0 ~Pattern "TAXI" Thick
0 Name: s\3009ptgs01.dat
0 Author: Tore Eriksson [Tore_Eriksson]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW

0 // TAX = 69.2 x 11
1 16 -41 7.5 -10 1 0 0 0 1 0 0 0 1 s\3009ptgs02.dat
0 // space = 4.3 x 11
4 16 32.5 9.1 -10 28.2 9.2 -10 28.2 7.5 -10 32.5 7.5 -10
4 16 28.2 9.2 -10 32.5 9.1 -10 32.5 17 -10 28.2 17 -10
4 16 28.2 18.5 -10 28.2 17 -10 32.5 17 -10 32.5 18.5 -10
0 // I = 14.2 x 11
1 0 34.1 11.1 -10 2 0 0 0 0 -2 0 1 0 1-4ndis.dat
1 16 34.1 11.1 -10 2 0 0 0 0 -2 0 1 0 1-4disc.dat
3 0 32.5 7.5 -10 34.1 9.1 -10 32.5 9.1 -10
3 0 34.1 9.1 -10 32.5 7.5 -10 36.1 9.1 -10
1 0 45.1 11.1 -10 -2 0 0 0 0 -2 0 1 0 1-4ndis.dat
1 16 45.1 11.1 -10 -2 0 0 0 0 -2 0 1 0 1-4disc.dat
3 0 46.7 7.5 -10 46.7 9.1 -10 45.1 9.1 -10
3 0 43.1 9.1 -10 46.7 7.5 -10 45.1 9.1 -10
4 0 32.5 7.5 -10 46.7 7.5 -10 43.1 9.1 -10 36.1 9.1 -10
1 0 34.1 15 -10 2 0 0 0 0 2 0 1 0 1-4ndis.dat
1 16 34.1 15 -10 2 0 0 0 0 2 0 1 0 1-4disc.dat
1 0 45.1 15 -10 -2 0 0 0 0 2 0 1 0 1-4ndis.dat
1 16 45.1 15 -10 -2 0 0 0 0 2 0 1 0 1-4disc.dat
3 0 32.5 18.5 -10 32.5 17 -10 34.1 17 -10
3 0 32.5 18.5 -10 34.1 17 -10 36.1 17 -10
3 0 46.7 18.5 -10 45.1 17 -10 46.7 17 -10
3 0 46.7 18.5 -10 43.1 17 -10 45.1 17 -10
4 0 32.5 18.5 -10 36.1 17 -10 43.1 17 -10 46.7 18.5 -10
4 0 43.1 11.1 -10 36.1 11.1 -10 36.1 9.1 -10 43.1 9.1 -10
4 0 36.1 11.1 -10 43.1 11.1 -10 43.1 15 -10 36.1 15 -10
4 0 43.1 17 -10 36.1 17 -10 36.1 15 -10 43.1 15 -10
3 16 32.5 9.1 -10 34.1 9.1 -10 34.1 11.1 -10
3 16 32.5 17 -10 34.1 15 -10 34.1 17 -10
4 16 32.5 9.1 -10 34.1 11.1 -10 34.1 15 -10 32.5 17 -10
4 16 34.1 11.1 -10 36.1 11.1 -10 36.1 15 -10 34.1 15 -10
3 16 46.7 9.1 -10 45.1 11.1 -10 45.1 9.1 -10
3 16 46.7 17 -10 45.1 17 -10 45.1 15 -10
4 16 46.7 9.1 -10 46.7 17 -10 45.1 15 -10 45.1 11.1 -10
4 16 45.1 11.1 -10 45.1 15 -10 43.1 15 -10 43.1 11.1 -10
0 // frame
4 16 -41 18.5 -10 -60 24 -10 -60 0 -10 -41 12.6 -10
3 16 -41 7.5 -10 -41 12.6 -10 -60 0 -10
3 16 -41 7.5 -10 -60 0 -10 -20 7.5 -10
3 16 -20 7.5 -10 -60 0 -10 -10.3 7.5 -10
3 16 -10.3 7.5 -10 -60 0 -10 -4.1 7.5 -10
4 16 -60 0 -10 60 0 -10 5.2 7.5 -10 -4.1 7.5 -10
3 16 18.4 7.5 -10 5.2 7.5 -10 60 0 -10
3 16 18.4 7.5 -10 60 0 -10 20.1 7.5 -10
3 16 20.1 7.5 -10 60 0 -10 28.2 7.5 -10
3 16 28.2 7.5 -10 60 0 -10 32.5 7.5 -10
3 16 32.5 7.5 -10 60 0 -10 46.7 7.5 -10
3 16 46.7 7.5 -10 60 0 -10 46.7 9.1 -10
4 16 46.7 17 -10 46.7 9.1 -10 60 0 -10 60 24 -10
3 16 46.7 17 -10 60 24 -10 46.7 18.5 -10
3 16 46.7 18.5 -10 60 24 -10 32.5 18.5 -10
3 16 32.5 18.5 -10 60 24 -10 28.2 18.5 -10
3 16 28.2 18.5 -10 60 24 -10 15.95 18.5 -10
3 16 15.95 18.5 -10 60 24 -10 14.9 18.5 -10
3 16 14.9 18.5 -10 60 24 -10 5.7 18.5 -10
4 16 4.7 18.5 -10 5.7 18.5 -10 60 24 -10 -60 24 -10
3 16 -20 18.5 -10 -11.7 18.5 -10 -60 24 -10
3 16 4.7 18.5 -10 -60 24 -10 -9 18.5 -10
3 16 -9 18.5 -10 -60 24 -10 -11.7 18.5 -10
3 16 -20 18.5 -10 -60 24 -10 -23.5 18.5 -10
3 16 -23.5 18.5 -10 -60 24 -10 -37.5 18.5 -10
3 16 -37.5 18.5 -10 -60 24 -10 -41 18.5 -10
