0 ~Electric Technic Motor 4.5V  6 x 17 x  5 Base Type 2 - Half
0 Name: s\32289bs01.dat
0 Author: Javier Orquera [kuramapika1]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

1 16 -60 82 -240 0 1 0 0 0 1 1 0 0 peghole.dat
0 BFC INVERTNEXT
1 16 -58 82 -240 0 16 0 0 0 6 6 0 0 4-4cyli.dat
1 16 -60 82 -240 0 1 0 0 0 -2 2 0 0 4-4ring4.dat
1 16 -40 82 -240 0 -1 0 0 0 -2 2 0 0 2-4ring4.dat
1 16 -60 82 -260 0 1 0 0 0 1 1 0 0 peghole.dat
0 BFC INVERTNEXT
1 16 -58 82 -260 0 16 0 0 0 6 6 0 0 4-4cyli.dat
1 16 -60 82 -260 0 1 0 0 0 -2 2 0 0 4-4ring4.dat
1 16 -40 82 -260 0 -1 0 0 0 -2 -2 0 0 2-4ring4.dat
1 16 -60 82 -260 0 20 0 -3.82683 0 -9.2388 9.2388 0 -3.82683 3-8cyli.dat
1 16 -60 82 -240 0 20 0 -3.82683 0 -9.2388 9.2388 0 -3.82683 3-8cyli.dat
1 16 -60 82 -260 0 18 0 3.82683 0 9.2388 -9.2388 0 3.82683 3-8cyli.dat
1 16 -60 82 -240 0 18 0 3.82683 0 9.2388 -9.2388 0 3.82683 3-8cyli.dat
1 16 -42 82 -240 0 -1 0 0 0 2 2 0 0 2-4ring4.dat
1 16 -42 82 -260 0 -1 0 0 0 2 2 0 0 2-4ring4.dat
1 16 -42 82 -240 0 -1 0 0 0 2 2 0 0 4-4ring3.dat
1 16 -42 82 -260 0 -1 0 0 0 2 2 0 0 4-4ring3.dat
1 16 -42 82 -240 0 1 0 0 0 6 6 0 0 4-4edge.dat
1 16 -42 82 -260 0 1 0 0 0 6 6 0 0 4-4edge.dat
1 16 -40 82 -240 0 1 0 0 0 -8 8 0 0 2-4edge.dat
1 16 -42 82 -240 0 1 0 0 0 -8 8 0 0 2-4edge.dat
1 16 -40 82 -260 0 1 0 0 0 -8 8 0 0 2-4edge.dat
1 16 -42 82 -260 0 1 0 0 0 -8 8 0 0 2-4edge.dat
0 BFC INVERTNEXT
1 16 -42 82 -240 0 2 0 0 0 -8 8 0 0 2-4cyli.dat
0 BFC INVERTNEXT
1 16 -42 82 -260 0 2 0 0 0 -8 8 0 0 2-4cyli.dat
4 16 -40 76 -280 -60 76 -280 -60 88 -280 -40 88 -280
4 16 -40 76 -267.787 -60 76 -267.787 -60 76 -280 -40 76 -280
3 16 -40 76 -247.787 -40 76 -252.213 -40 82 -250
3 16 -60 76 -252.213 -60 76 -247.787 -60 82 -250
3 16 -60 88 -247.787 -60 88 -252.213 -60 82 -250
4 16 -40 76 -252.213 -40 76 -247.787 -60 76 -247.787 -60 76 -252.213
4 16 -56 60 -216 -42 46 -216 -42 46 -68 -56 60 -68
4 16 0 60 -216 0 46 -216 -42 46 -216 -56 60 -216
4 16 -56 60 -68 -42 46 -68 0 46 -68 0 60 -68
4 16 0 50 -72 0 50 -212 -40 50 -212 -40 50 -72
4 16 -40 50 -212 -52 64 -212 -52 64 -72 -40 50 -72
4 16 0 50 -212 0 64 -212 -52 64 -212 -40 50 -212
4 16 -40 50 -72 -52 64 -72 0 64 -72 0 50 -72
4 16 -42 46 -68 -42 46 -216 0 46 -216 0 46 -68
4 16 -56 60 -216 -56 76 -216 0 76 -216 0 60 -216
4 16 0 60 -68 0 84 -68 -56 84 -68 -56 60 -68
4 16 0 85 -56 -56 85 -56 -56 84 -56 0 84 -56
4 16 -40 92 -56 -56 85 -56 0 85 -56 0 92 -56
4 16 0 92 -13 0 92 28 -36 92 28 -36 92 -13
4 16 -40 92 -13 -8 92 -43 0 92 -43 0 92 -13
4 16 -8 92 -53 -40 92 -56 0 92 -56 0 92 -53
4 16 -8 92 -53 -8 92 -43 -40 92 -13 -40 92 -56
4 16 -40 92 -13 -36 92 -13 -36 92 8 -40 92 8
4 16 -36 92 8 -36 92 30 -36 76 30 -36 76 24
3 16 -56 85 15 -40 92 8 -56 76 24
4 16 -36 92 8 -36 76 24 -56 76 24 -40 92 8
3 16 -56 85 15 -56 85 10 -44.57 90 10
4 16 -56 85 -10 -56 85 -56 -40 92 -56 -40 92 -10
4 16 -56 84 -56 -56 84 -68 0 84 -68 0 84 -56
4 16 0 76 -220 -40 76 -220 -40 88 -220 0 88 -220
4 16 0 88 -216 -40 88 -216 -40 84 -216 0 84 -216
4 16 -40 76 -220 0 76 -220 0 76 -216 -40 76 -216
4 16 -40 84 -212 0 84 -212 0 84 -216 -40 84 -216
4 16 -60 76 -216 -60 76 -232.213 -40 76 -232.213 -40 76 -216
4 16 -56 76 -216 -56 76 -190 -60 76 -190 -60 76 -216
