0 ~Brick Round Sphere  2 x  2 x  1 2/3 with Stud without Outer Faces
0 Name: s\20953s01.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Primitives
1 16 0 1.5 0 6 0 0 0 -1 0 0 0 6 4-4disc.dat
1 16 0 1.5 0 6 0 0 0 1 0 0 0 6 4-4edge.dat
0 BFC INVERTNEXT
1 16 0 1.5 0 6 0 0 0 33.5 0 0 0 6 4-4cyli.dat
1 16 0 35 0 1 0 0 0 -1.25 0 0 0 1 stud4a.dat
1 16 0 8 0 1 0 0 0 27 0 0 0 1 48\4-4con8.dat
1 16 0 8 0 9 0 0 0 1 0 0 0 9 48\4-4edge.dat
1 16 0 8 0 1 0 0 0 -1 0 0 0 1 48\4-4ring9.dat
1 16 0 8 0 1 0 0 0 -1 0 0 0 1 4-4rin10.dat
1 16 0 8 0 0.25 0 0 0 -1 0 0 0 0.25 4-4rin44.dat
1 16 0 8 0 11.25 0 0 0 -1 0 0 0 11.25 48\4-4aring.dat
1 16 0 8 0 11.25 0 0 0 1 0 0 0 11.25 48\4-4edge.dat
0 BFC INVERTNEXT
1 16 0 32 0 1.25 0 0 0 -24 0 0 0 1.25 48\4-4con9.dat
1 16 0 32 0 12.5 0 0 0 1 0 0 0 12.5 48\4-4edge.dat
1 16 0 32 0 13.1647 0 0 0 1 0 0 0 13.1647 48\4-4edge.dat
1 16 0 0 0 10.4796 0 0 0 1 0 0 0 10.4796 4-4disc.dat
1 16 0 0 0 10.4796 0 0 0 1 0 0 0 10.4796 48\4-4aring.dat
1 16 0 0 0 10.4796 0 0 0 1 0 0 0 10.4796 48\4-4edge.dat
0 // Orthogonal fillets
3 16 0 35 8 0 32 13.1647 1.5944 32 13.0618
3 16 0 35 8 1.5944 32 13.0618 1.5 35 7.8406
3 16 1.5 35 7.8406 1.5944 32 13.0618 1.5944 32 12.3949
4 16 1.5 35 7.8406 1.5944 32 12.3949 1.6243 31.0518 12.3389 2.3191 8.9831 8.6552
4 16 2.3191 8.9831 8.6552 1.6243 31.0518 12.3389 2.35 8 10.978 2.35 8 8.686
3 16 -1.5944 32 13.0618 0 32 13.1647 0 35 8
3 16 -1.5 35 7.8406 -1.5944 32 13.0618 0 35 8
3 16 -1.5944 32 12.3949 -1.5944 32 13.0618 -1.5 35 7.8406
4 16 -2.3191 8.9831 8.6552 -1.6243 31.0518 12.3389 -1.5944 32 12.3949 -1.5 35 7.8406
4 16 -2.35 8 8.686 -2.35 8 10.978 -1.6243 31.0518 12.3389 -2.3191 8.9831 8.6552
3 16 -8 35 0 -13.1647 32 0 -13.0618 32 1.5944
3 16 -8 35 0 -13.0618 32 1.5944 -7.8406 35 1.5
3 16 -7.8406 35 1.5 -13.0618 32 1.5944 -12.3949 32 1.5944
4 16 -7.8406 35 1.5 -12.3949 32 1.5944 -12.3389 31.0518 1.6243 -8.6552 8.9831 2.3191
4 16 -8.6552 8.9831 2.3191 -12.3389 31.0518 1.6243 -10.978 8 2.35 -8.686 8 2.35
3 16 -13.0618 32 -1.5944 -13.1647 32 0 -8 35 0
3 16 -7.8406 35 -1.5 -13.0618 32 -1.5944 -8 35 0
3 16 -12.3949 32 -1.5944 -13.0618 32 -1.5944 -7.8406 35 -1.5
4 16 -8.6552 8.9831 -2.3191 -12.3389 31.0518 -1.6243 -12.3949 32 -1.5944 -7.8406 35 -1.5
4 16 -8.686 8 -2.35 -10.978 8 -2.35 -12.3389 31.0518 -1.6243 -8.6552 8.9831 -2.3191
3 16 8 35 0 13.1647 32 0 13.0618 32 -1.5944
3 16 8 35 0 13.0618 32 -1.5944 7.8406 35 -1.5
3 16 7.8406 35 -1.5 13.0618 32 -1.5944 12.3949 32 -1.5944
4 16 7.8406 35 -1.5 12.3949 32 -1.5944 12.3389 31.0518 -1.6243 8.6552 8.9831 -2.3191
4 16 8.6552 8.9831 -2.3191 12.3389 31.0518 -1.6243 10.978 8 -2.35 8.686 8 -2.35
3 16 13.0618 32 1.5944 13.1647 32 0 8 35 0
3 16 7.8406 35 1.5 13.0618 32 1.5944 8 35 0
3 16 12.3949 32 1.5944 13.0618 32 1.5944 7.8406 35 1.5
4 16 8.6552 8.9831 2.3191 12.3389 31.0518 1.6243 12.3949 32 1.5944 7.8406 35 1.5
4 16 8.686 8 2.35 10.978 8 2.35 12.3389 31.0518 1.6243 8.6552 8.9831 2.3191
3 16 0 35 -8 0 32 -13.1647 -1.5944 32 -13.0618
3 16 0 35 -8 -1.5944 32 -13.0618 -1.5 35 -7.8406
3 16 -1.5 35 -7.8406 -1.5944 32 -13.0618 -1.5944 32 -12.3949
4 16 -1.5 35 -7.8406 -1.5944 32 -12.3949 -1.6243 31.0518 -12.3389 -2.3191 8.9831 -8.6552
4 16 -2.3191 8.9831 -8.6552 -1.6243 31.0518 -12.3389 -2.35 8 -10.978 -2.35 8 -8.686
3 16 1.5944 32 -13.0618 0 32 -13.1647 0 35 -8
3 16 1.5 35 -7.8406 1.5944 32 -13.0618 0 35 -8
3 16 1.5944 32 -12.3949 1.5944 32 -13.0618 1.5 35 -7.8406
4 16 2.3191 8.9831 -8.6552 1.6243 31.0518 -12.3389 1.5944 32 -12.3949 1.5 35 -7.8406
4 16 2.35 8 -8.686 2.35 8 -10.978 1.6243 31.0518 -12.3389 2.3191 8.9831 -8.6552
0 // Edges
2 24 0 32 13.1647 1.5944 32 13.0618
2 24 1.5 35 7.8406 0 35 8
2 24 1.5944 32 12.3949 1.6243 31.0518 12.3389
2 24 2.3191 8.9831 8.6552 1.5 35 7.8406
2 24 1.6243 31.0518 12.3389 2.35 8 10.978
2 24 2.35 8 10.978 2.35 8 8.686
2 24 2.35 8 8.686 2.3191 8.9831 8.6552
2 24 -1.5944 32 13.0618 0 32 13.1647
2 24 0 35 8 -1.5 35 7.8406
2 24 -1.6243 31.0518 12.3389 -1.5944 32 12.3949
2 24 -1.5 35 7.8406 -2.3191 8.9831 8.6552
2 24 -2.35 8 8.686 -2.35 8 10.978
2 24 -2.35 8 10.978 -1.6243 31.0518 12.3389
2 24 -2.3191 8.9831 8.6552 -2.35 8 8.686
2 24 1.5944 32 13.0618 1.5 35 7.8406
2 24 1.5944 32 13.0618 1.5944 32 12.3949
2 24 -1.5 35 7.8406 -1.5944 32 13.0618
2 24 -1.5944 32 12.3949 -1.5944 32 13.0618
2 24 -13.1647 32 0 -13.0618 32 1.5944
2 24 -7.8406 35 1.5 -8 35 0
2 24 -12.3949 32 1.5944 -12.3389 31.0518 1.6243
2 24 -8.6552 8.9831 2.3191 -7.8406 35 1.5
2 24 -12.3389 31.0518 1.6243 -10.978 8 2.35
2 24 -10.978 8 2.35 -8.686 8 2.35
2 24 -8.686 8 2.35 -8.6552 8.9831 2.3191
2 24 -13.0618 32 -1.5944 -13.1647 32 0
2 24 -8 35 0 -7.8406 35 -1.5
2 24 -12.3389 31.0518 -1.6243 -12.3949 32 -1.5944
2 24 -7.8406 35 -1.5 -8.6552 8.9831 -2.3191
2 24 -8.686 8 -2.35 -10.978 8 -2.35
2 24 -10.978 8 -2.35 -12.3389 31.0518 -1.6243
2 24 -8.6552 8.9831 -2.3191 -8.686 8 -2.35
2 24 -13.0618 32 1.5944 -7.8406 35 1.5
2 24 -13.0618 32 1.5944 -12.3949 32 1.5944
2 24 -7.8406 35 -1.5 -13.0618 32 -1.5944
2 24 -12.3949 32 -1.5944 -13.0618 32 -1.5944
2 24 13.1647 32 0 13.0618 32 -1.5944
2 24 7.8406 35 -1.5 8 35 0
2 24 12.3949 32 -1.5944 12.3389 31.0518 -1.6243
2 24 8.6552 8.9831 -2.3191 7.8406 35 -1.5
2 24 12.3389 31.0518 -1.6243 10.978 8 -2.35
2 24 10.978 8 -2.35 8.686 8 -2.35
2 24 8.686 8 -2.35 8.6552 8.9831 -2.3191
2 24 13.0618 32 1.5944 13.1647 32 0
2 24 8 35 0 7.8406 35 1.5
2 24 12.3389 31.0518 1.6243 12.3949 32 1.5944
2 24 7.8406 35 1.5 8.6552 8.9831 2.3191
2 24 8.686 8 2.35 10.978 8 2.35
2 24 10.978 8 2.35 12.3389 31.0518 1.6243
2 24 8.6552 8.9831 2.3191 8.686 8 2.35
2 24 13.0618 32 -1.5944 7.8406 35 -1.5
2 24 13.0618 32 -1.5944 12.3949 32 -1.5944
2 24 7.8406 35 1.5 13.0618 32 1.5944
2 24 12.3949 32 1.5944 13.0618 32 1.5944
2 24 0 32 -13.1647 -1.5944 32 -13.0618
2 24 -1.5 35 -7.8406 0 35 -8
2 24 -1.5944 32 -12.3949 -1.6243 31.0518 -12.3389
2 24 -2.3191 8.9831 -8.6552 -1.5 35 -7.8406
2 24 -1.6243 31.0518 -12.3389 -2.35 8 -10.978
2 24 -2.35 8 -10.978 -2.35 8 -8.686
2 24 -2.35 8 -8.686 -2.3191 8.9831 -8.6552
2 24 1.5944 32 -13.0618 0 32 -13.1647
2 24 0 35 -8 1.5 35 -7.8406
2 24 1.6243 31.0518 -12.3389 1.5944 32 -12.3949
2 24 1.5 35 -7.8406 2.3191 8.9831 -8.6552
2 24 2.35 8 -8.686 2.35 8 -10.978
2 24 2.35 8 -10.978 1.6243 31.0518 -12.3389
2 24 2.3191 8.9831 -8.6552 2.35 8 -8.686
2 24 -1.5944 32 -13.0618 -1.5 35 -7.8406
2 24 -1.5944 32 -13.0618 -1.5944 32 -12.3949
2 24 1.5 35 -7.8406 1.5944 32 -13.0618
2 24 1.5944 32 -12.3949 1.5944 32 -13.0618
0 // Conditional lines
5 24 0 35 -8 0 32 -13.1647 -1.5944 32 -13.0618 1.5944 32 -13.0618
5 24 -1.5944 32 -13.0618 0 35 -8 0 32 -13.1647 -1.5 35 -7.8406
5 24 0 35 -8 1.5944 32 -13.0618 0 32 -13.1647 1.5 35 -7.8406
5 24 -8 35 0 -13.1647 32 0 -13.0618 32 1.5944 -13.0618 32 -1.5944
5 24 -13.0618 32 1.5944 -8 35 0 -13.1647 32 0 -7.8406 35 1.5
5 24 -8 35 0 -13.0618 32 -1.5944 -13.1647 32 0 -7.8406 35 -1.5
5 24 8 35 0 13.1647 32 0 13.0618 32 -1.5944 13.0618 32 1.5944
5 24 13.0618 32 -1.5944 8 35 0 13.1647 32 0 7.8406 35 -1.5
5 24 8 35 0 13.0618 32 1.5944 13.1647 32 0 7.8406 35 1.5
5 24 0 35 8 0 32 13.1647 1.5944 32 13.0618 -1.5944 32 13.0618
5 24 1.5944 32 13.0618 0 35 8 0 32 13.1647 1.5 35 7.8406
5 24 0 35 8 -1.5944 32 13.0618 0 32 13.1647 -1.5 35 7.8406
0 // Diagonal fillet
4 16 8.6915 28 -8.6915 7.9384 28 -9.3526 5.0871 28 -6.5013 5.8402 28 -5.8402
