0 ~Minifig Hipwear Antistuds Common Geometry
0 Name: s\24779s02.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\24779s01.dat

4 16 -17.5 -3 10 -17.5 -3 -10 -16 -3 -3.6 -16 -3 3.6
3 16 -16 -3 -6.6 -16 -3 -3.6 -17.5 -3 -10
3 16 -16 -3 3.6 -16 -3 6.6 -17.5 -3 10
3 16 -13 -3 -6.6 -16 -3 -6.6 -17.5 -3 -10
3 16 -16 -3 6.6 -13 -3 6.6 -17.5 -3 10
3 16 -13 -3 6.6 -7 -3 6.6 -17.5 -3 10
3 16 -13 -3 -6.6 -17.5 -3 -10 -7 -3 -6.6
3 16 -17.5 -3 -10 -4 -3 -6.6 -7 -3 -6.6
3 16 -7 -3 6.6 -4 -3 6.6 -17.5 -3 10
4 16 -16 0 -3.6 -17.5 0 -10 -17.5 0 10 -16 0 3.6
3 16 -16 0 -3.6 -16 0 -6.6 -17.5 0 -10
3 16 -16 0 6.6 -16 0 3.6 -17.5 0 10
3 16 -16 0 -6.6 -13 0 -6.6 -17.5 0 -10
3 16 -13 0 6.6 -16 0 6.6 -17.5 0 10
3 16 -17.5 0 10 -7 0 6.6 -13 0 6.6
3 16 -17.5 0 -10 -13 0 -6.6 -7 0 -6.6
3 16 -4 0 -6.6 -17.5 0 -10 -7 0 -6.6
3 16 -4 0 6.6 -7 0 6.6 -17.5 0 10

4 16 17.5 -3 -10 17.5 -3 10 16 -3 3.6 16 -3 -2.6
3 16 16 -3 6.6 16 -3 3.6 17.5 -3 10
3 16 16 -3 -2.6 16 -3 -6.6 17.5 -3 -10
3 16 13 -3 6.6 16 -3 6.6 17.5 -3 10
3 16 16 -3 -6.6 13 -3 -6.6 17.5 -3 -10
3 16 13 -3 -6.6 7 -3 -6.6 17.5 -3 -10
3 16 13 -3 6.6 17.5 -3 10 7 -3 6.6
3 16 17.5 -3 10 4 -3 6.6 7 -3 6.6
3 16 7 -3 -6.6 4 -3 -6.6 17.5 -3 -10
4 16 16 0 3.6 17.5 0 10 17.5 0 -10 16 0 -3.6
3 16 16 0 3.6 16 0 6.6 17.5 0 10
3 16 16 0 -6.6 16 0 -3.6 17.5 0 -10
3 16 16 0 6.6 13 0 6.6 17.5 0 10
3 16 13 0 -6.6 16 0 -6.6 17.5 0 -10
3 16 17.5 0 -10 7 0 -6.6 13 0 -6.6
3 16 17.5 0 10 13 0 6.6 7 0 6.6
3 16 4 0 6.6 17.5 0 10 7 0 6.6
3 16 4 0 -6.6 7 0 -6.6 17.5 0 -10

4 16 4 -3 6.6 17.5 -3 10 -17.5 -3 10 -4 -3 6.6
4 16 17.5 -3 -10 4 -3 -6.6 -4 -3 -6.6 -17.5 -3 -10
4 16 -17.5 0 10 17.5 0 10 4 0 6.6 -4 0 6.6
4 16 -4 0 -6.6 4 0 -6.6 17.5 0 -10 -17.5 0 -10
