0 ~Timetable 4 Dot Ellipsis 
0 Name: s\196955bs01.dat
0 Author: Ulrich Röder [UR]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2019-09-06 [cwdee] Minimise thin triangles

0 // Font: "Swiss BT Bold"

0 // Main
4 16 -1.4 0 -0.1 -1.4 0 0.1 -1.6 0 0.2 -1.6 0 -0.2
4 16 -1.2 0 -0.1 -0.6 0 -0.1 -0.6 0 0.1 -1.2 0 0.1
4 16 0.2 0 0.1 -0.4 0 0.1 -0.4 0 -0.1 0.2 0 -0.1
4 16 1 0 0.1 .4 0 0.1 .4 0 -0.1 1 0 -0.1
4 16 1.6 0 -0.2 1.6 0 0.2 1.2 0 0.1 1.2 0 -0.1

3 16 -1.2 0 -0.1 -1.4 0 -0.1 -1.6 0 -0.2
3 16 -0.6 0 -0.1 -1.2 0 -0.1 -1.6 0 -0.2 
3 16 -0.4 0 -0.1 -0.6 0 -0.1 -1.6 0 -0.2
4 16 -1.6 0 -0.2 1.6 0 -0.2 0.2 0 -0.1 -0.4 0 -0.1
3 16 .4 0 -.1 .2 0 -.1 1.6 0 -.2
3 16 1 0 -.1 .4 0 -.1 1.6 0 -.2
3 16 1.6 0 -.2 1.2 0 -.1 1 0 -.1

3 16 -1.6 0 0.2 -1.4 0 0.1 -1.2 0 0.1
3 16 -1.6 0 0.2 -1.2 0 0.1 -0.6 0 0.1
3 16 -1.6 0 0.2 -0.6 0 0.1 -0.4 0 0.1
4 16 -0.4 0 0.1 0.2 0 0.1 1.6 0 0.2 -1.6 0 0.2
3 16 1.6 0 0.2 0.2 0 0.1 0.4 0 0.1
3 16 1.6 0 0.2 0.4 0 0.1 1 0 0.1
3 16 1 0 0.1 1.2 0 0.1 1.6 0 0.2

0 // Black
4 0 -1.2 0 -0.1 -1.2 0 0.1 -1.4 0 0.1 -1.4 0 -0.1
4 0 -0.4 0 -0.1 -0.4 0 0.1 -0.6 0 0.1 -0.6 0 -0.1
4 0 0.4 0 -0.1 0.4 0 0.1 0.2 0 0.1 0.2 0 -0.1
4 0 1.2 0 -0.1 1.2 0 0.1 1 0 0.1 1 0 -0.1
