0 ~Flag  2 x  2 Square with Crossed Cannons and Crown over Red Stripes Pattern
0 Name: s\2335p32s01.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

4 16 -2 13.55 29 -2 13.1031 29.3323 -2 13.55 29.47 -2 13.9969 29.3323
4 16 -2 13.55 29 -2 13.9969 29.3323 -2 14.182 29 -2 13.9969 28.6677
4 16 -2 13.55 29 -2 13.9969 28.6677 -2 13.55 28.53 -2 13.1031 28.6677
4 16 -2 13.55 29 -2 13.1031 28.6677 -2 12.918 29 -2 13.1031 29.3323
4 16 -2 14.75 29.35 -2 14.3031 29.6823 -2 14.75 29.82 -2 15.1969 29.6823
4 16 -2 14.75 29.35 -2 15.1969 29.6823 -2 15.382 29.35 -2 15.1969 29.0177
4 16 -2 14.75 29.35 -2 15.1969 29.0177 -2 14.75 28.88 -2 14.3031 29.0177
4 16 -2 14.75 29.35 -2 14.3031 29.0177 -2 14.118 29.35 -2 14.3031 29.6823
4 16 -2 15.55 28.6 -2 15.5 30 -2 16.55 30 -2 16.6 28.7
4 16 -2 15.7 28 -2 15.55 28.6 -2 16.6 28.7 -2 16.55 28.05
4 16 -2 12.75 27.9 -2 12.75 28.15 -2 13.65 28.15 -2 13.65 27.9
4 16 -2 13.3 27.2 -2 13.3 27.35 -2 13.95 27.65 -2 13.95 27.5
4 16 -2 14.1 27.55 -2 14.1 27.7 -2 14.75 27.95 -2 14.75 27.8
4 16 -2 14.9 27.85 -2 14.9 28 -2 15.55 28.15 -2 15.55 28
4 16 -2 12.55 29.7 -2 12.55 29.9 -2 13.2 29.9 -2 13.2 29.7
4 0 -2 11.15 29.7 -2 11.1 30 -2 12.55 29.9 -2 11.4 29.5
4 0 -2 11.4 29.5 -2 12.55 29.9 -2 12.55 29.7 -2 11.95 29.35
4 0 -2 11.95 29.35 -2 12.55 29.7 -2 13.1031 29.3323 -2 12.918 29
4 0 -2 12.1 29 -2 11.95 29.35 -2 12.918 29 -2 13.1031 28.6677
4 0 -2 12.1 29 -2 13.1031 28.6677 -2 12.75 28.15 -2 12.15 28.1
4 0 -2 12.15 28.1 -2 12.75 28.15 -2 12.75 27.9 -2 12.25 27.25
4 0 -2 12.25 27.25 -2 12.75 27.9 -2 13.3 27.35 -2 13.3 27.2
4 0 -2 12.4 26.55 -2 12.25 27.25 -2 13.3 27.2 -2 12.65 25.8
4 0 -2 12.65 25.8 -2 13.3 27.2 -2 13.95 27.5 -2 13.8 26.5
4 0 -2 16.55 30 -2 17.3 30 -2 17.25 29.1 -2 16.6 28.7
4 0 -2 16.6 28.7 -2 17.25 29.1 -2 17.15 28.3 -2 16.55 28.05
4 0 -2 16.55 28.05 -2 17.15 28.3 -2 17 27.8 -2 16.8 27.6
4 0 -2 15.7 28 -2 16.55 28.05 -2 16.8 27.6 -2 16.1 27.4
4 0 -2 15.55 28 -2 15.7 28 -2 16.1 27.4 -2 14.9 27.85
4 0 -2 14.75 27.8 -2 14.9 27.85 -2 16.1 27.4 -2 14.85 27
3 0 -2 14.75 27.8 -2 14.85 27 -2 14.1 27.55
4 0 -2 13.95 27.5 -2 14.1 27.55 -2 14.85 27 -2 13.8 26.5
4 0 -2 11.1 30 -2 15.5 30 -2 13.2 29.9 -2 12.55 29.9
3 0 -2 14.75 29.82 -2 13.2 29.9 -2 15.5 30
3 0 -2 15.1969 29.6823 -2 14.75 29.82 -2 15.5 30
3 0 -2 15.382 29.35 -2 15.1969 29.6823 -2 15.5 30
3 0 -2 15.55 28.6 -2 15.382 29.35 -2 15.5 30
4 0 -2 15.1969 29.0177 -2 15.382 29.35 -2 15.55 28.6 -2 15.55 28.15
3 0 -2 15.55 28.15 -2 15.55 28.6 -2 15.7 28
3 0 -2 15.55 28 -2 15.55 28.15 -2 15.7 28
4 0 -2 15.1969 29.0177 -2 15.55 28.15 -2 14.9 28 -2 14.75 28.88
4 0 -2 14.75 28.88 -2 14.9 28 -2 14.75 27.95 -2 13.9969 28.6677
4 0 -2 14.3031 29.0177 -2 14.75 28.88 -2 13.9969 28.6677 -2 14.182 29
4 0 -2 14.118 29.35 -2 14.3031 29.0177 -2 14.182 29 -2 13.9969 29.3323
4 0 -2 14.75 27.95 -2 14.9 28 -2 14.9 27.85 -2 14.75 27.8
4 0 -2 13.95 27.65 -2 14.1 27.7 -2 14.1 27.55 -2 13.95 27.5
4 0 -2 13.3 27.35 -2 12.75 27.9 -2 13.65 27.9 -2 13.95 27.65
4 0 -2 13.95 27.65 -2 13.65 27.9 -2 13.65 28.15 -2 14.1 27.7
4 0 -2 14.75 27.95 -2 14.1 27.7 -2 13.65 28.15 -2 13.9969 28.6677
4 0 -2 13.55 28.53 -2 13.9969 28.6677 -2 13.65 28.15 -2 12.75 28.15
3 0 -2 13.1031 28.6677 -2 13.55 28.53 -2 12.75 28.15
4 0 -2 13.1031 29.3323 -2 12.55 29.7 -2 13.2 29.7 -2 13.55 29.47
4 0 -2 13.55 29.47 -2 13.2 29.7 -2 13.2 29.9 -2 14.3031 29.6823
4 0 -2 13.9969 29.3323 -2 13.55 29.47 -2 14.3031 29.6823 -2 14.118 29.35
3 0 -2 14.75 29.82 -2 14.3031 29.6823 -2 13.2 29.9
4 16 -2 13.55 30.53 -2 13.1031 30.6677 -2 13.55 31 -2 13.9969 30.6677
4 16 -2 14.182 31 -2 13.9969 30.6677 -2 13.55 31 -2 13.9969 31.3323
4 16 -2 13.55 31.47 -2 13.9969 31.3323 -2 13.55 31 -2 13.1031 31.3323
4 16 -2 12.918 31 -2 13.1031 31.3323 -2 13.55 31 -2 13.1031 30.6677
4 16 -2 14.75 30.18 -2 14.3031 30.3177 -2 14.75 30.65 -2 15.1969 30.3177
4 16 -2 15.382 30.65 -2 15.1969 30.3177 -2 14.75 30.65 -2 15.1969 30.9823
4 16 -2 14.75 31.12 -2 15.1969 30.9823 -2 14.75 30.65 -2 14.3031 30.9823
4 16 -2 14.118 30.65 -2 14.3031 30.9823 -2 14.75 30.65 -2 14.3031 30.3177
4 16 -2 16.55 30 -2 15.5 30 -2 15.55 31.4 -2 16.6 31.3
4 16 -2 16.6 31.3 -2 15.55 31.4 -2 15.7 32 -2 16.55 31.95
4 16 -2 13.65 31.85 -2 12.75 31.85 -2 12.75 32.1 -2 13.65 32.1
4 16 -2 13.95 32.35 -2 13.3 32.65 -2 13.3 32.8 -2 13.95 32.5
4 16 -2 14.75 32.05 -2 14.1 32.3 -2 14.1 32.45 -2 14.75 32.2
4 16 -2 15.55 31.85 -2 14.9 32 -2 14.9 32.15 -2 15.55 32
4 16 -2 13.2 30.1 -2 12.55 30.1 -2 12.55 30.3 -2 13.2 30.3
4 0 -2 12.55 30.1 -2 11.1 30 -2 11.15 30.3 -2 11.4 30.5
4 0 -2 12.55 30.3 -2 12.55 30.1 -2 11.4 30.5 -2 11.95 30.65
4 0 -2 13.1031 30.6677 -2 12.55 30.3 -2 11.95 30.65 -2 12.918 31
4 0 -2 12.918 31 -2 11.95 30.65 -2 12.1 31 -2 13.1031 31.3323
4 0 -2 12.75 31.85 -2 13.1031 31.3323 -2 12.1 31 -2 12.15 31.9
4 0 -2 12.75 32.1 -2 12.75 31.85 -2 12.15 31.9 -2 12.25 32.75
4 0 -2 13.3 32.65 -2 12.75 32.1 -2 12.25 32.75 -2 13.3 32.8
4 0 -2 13.3 32.8 -2 12.25 32.75 -2 12.4 33.45 -2 12.65 34.2
4 0 -2 13.95 32.5 -2 13.3 32.8 -2 12.65 34.2 -2 13.8 33.5
4 0 -2 17.25 30.9 -2 17.3 30 -2 16.55 30 -2 16.6 31.3
4 0 -2 17.15 31.7 -2 17.25 30.9 -2 16.6 31.3 -2 16.55 31.95
4 0 -2 17 32.2 -2 17.15 31.7 -2 16.55 31.95 -2 16.8 32.4
4 0 -2 16.1 32.6 -2 15.7 32 -2 15.55 32 -2 14.9 32.15
4 0 -2 16.1 32.6 -2 14.9 32.15 -2 14.75 32.2 -2 14.85 33
3 0 -2 14.85 33 -2 14.75 32.2 -2 14.1 32.45
4 0 -2 14.85 33 -2 14.1 32.45 -2 13.95 32.5 -2 13.8 33.5
4 0 -2 13.2 30.1 -2 15.5 30 -2 11.1 30 -2 12.55 30.1
3 0 -2 15.5 30 -2 13.2 30.1 -2 14.75 30.18
3 0 -2 15.5 30 -2 14.75 30.18 -2 15.1969 30.3177
3 0 -2 15.5 30 -2 15.1969 30.3177 -2 15.382 30.65
3 0 -2 15.5 30 -2 15.382 30.65 -2 15.55 31.4
4 0 -2 15.55 31.4 -2 15.382 30.65 -2 15.1969 30.9823 -2 15.55 31.85
3 0 -2 15.55 31.4 -2 15.55 31.85 -2 15.7 32
3 0 -2 15.55 31.85 -2 15.55 32 -2 15.7 32
4 0 -2 14.9 32 -2 15.55 31.85 -2 15.1969 30.9823 -2 14.75 31.12
4 0 -2 14.75 32.05 -2 14.9 32 -2 14.75 31.12 -2 13.9969 31.3323
4 0 -2 13.9969 31.3323 -2 14.75 31.12 -2 14.3031 30.9823 -2 14.182 31
4 0 -2 14.182 31 -2 14.3031 30.9823 -2 14.118 30.65 -2 13.9969 30.6677
4 0 -2 14.9 32.15 -2 14.9 32 -2 14.75 32.05 -2 14.75 32.2
4 0 -2 14.1 32.45 -2 14.1 32.3 -2 13.95 32.35 -2 13.95 32.5
4 0 -2 13.65 32.1 -2 12.75 32.1 -2 13.3 32.65 -2 13.95 32.35
4 0 -2 13.65 31.85 -2 13.65 32.1 -2 13.95 32.35 -2 14.1 32.3
4 0 -2 13.65 31.85 -2 14.1 32.3 -2 14.75 32.05 -2 13.9969 31.3323
4 0 -2 13.65 31.85 -2 13.9969 31.3323 -2 13.55 31.47 -2 12.75 31.85
3 0 -2 13.55 31.47 -2 13.1031 31.3323 -2 12.75 31.85
4 0 -2 13.2 30.3 -2 12.55 30.3 -2 13.1031 30.6677 -2 13.55 30.53
4 0 -2 13.2 30.1 -2 13.2 30.3 -2 13.55 30.53 -2 14.3031 30.3177
4 0 -2 14.3031 30.3177 -2 13.55 30.53 -2 13.9969 30.6677 -2 14.118 30.65
3 0 -2 14.3031 30.3177 -2 14.75 30.18 -2 13.2 30.1
4 0 -2 29.7 41.85 -2 29.3181 42.772 -2 29.7 42.848 -2 30.0819 42.772
4 0 -2 29.7 41.85 -2 30.0819 42.772 -2 30.4057 42.5557 -2 30.622 42.2319
4 0 -2 29.7 41.85 -2 30.622 42.2319 -2 30.698 41.85 -2 30.622 41.4681
4 0 -2 29.7 41.85 -2 30.622 41.4681 -2 30.4057 41.1443 -2 30.0819 40.928
4 0 -2 29.7 41.85 -2 30.0819 40.928 -2 29.7 40.852 -2 29.3181 40.928
4 0 -2 29.7 41.85 -2 29.3181 40.928 -2 28.9943 41.1443 -2 28.778 41.4681
4 0 -2 29.7 41.85 -2 28.778 41.4681 -2 28.702 41.85 -2 28.778 42.2319
4 0 -2 29.7 41.85 -2 28.778 42.2319 -2 28.9943 42.5557 -2 29.3181 42.772
4 16 -2 26.2 39.25 -2 25.9235 39.5265 -2 26.2 39.641 -2 26.4765 39.5265
4 16 -2 26.2 39.25 -2 26.4765 39.5265 -2 26.591 39.25 -2 26.4765 38.9735
