0 ~Train Front  6 x 14 x  7.333 - Half
0 Name: s\15536s01.dat
0 Author: Ulrich Röder [UR]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW


0 // Main

1 16 20 4 0 1 0 0 0 -5 0 0 0 1 stud3.dat
1 16 53.5 18 -17 1.5 0 1.5 0 37.5 0 -1.5 0 1.5 tri3a4.dat
1 16 55.5 18 -17 -.5 0 0 0 37.5 0 0 0 -1.5 box3u4p.dat
1 16 53.5 18 -7 1.5 0 1.5 0 37.5 0 -1.5 0 1.5 tri3a4.dat
1 16 55.5 18 -7 -.5 0 0 0 37.5 0 0 0 -1.5 box3u4p.dat
1 16 46.5 11 -7 -1.5 0 -1.5 0 44.5 0 1.5 0 -1.5 tri3a4.dat
1 16 44.5 11 -7 .5 0 0 0 44.5 0 0 0 1.5 box3u4p.dat
1 16 46.5 11 -17 -1.5 0 -1.5 0 44.5 0 1.5 0 -1.5 tri3a4.dat
1 16 44.5 11 -17 .5 0 0 0 44.5 0 0 0 1.5 box3u4p.dat
1 16 50 15 -28 1 0 0 0 40.5 0 0 0 2 box5.dat
1 16 5 142 -243.5 -1.5 0 1.5 0 33.5 0 -1.5 0 -1.5 tri3a4.dat
1 16 5 142 -245.5 0 0 -1.5 0 33.5 0 .5 0 0 box3u4p.dat
1 16 5 132 -236.5 1.5 0 -1.5 0 43.5 0 1.5 0 1.5 tri3a4.dat
1 16 5 132 -234.5 0 0 1.5 0 43.5 0 -.5 0 0 box3u4p.dat
1 16 38 4 0 0 0 -2 0 19.5 0 1 0 0 box5.dat
3 16 7.234 163.564 -264.63 16 149.905 -250 16 159.538 -258.906
3 16 0 164.696 -266.25 0 145.35 -250 7.234 163.564 -264.63
3 16 16 149.905 -250 7.234 163.564 -264.63 0 145.35 -250
4 16 16 176 -258.906 16 159.538 -258.906 16 149.905 -250 16 176 -250
4 16 16 149.905 -250 0 145.35 -250 0 176 -250 16 176 -250
4 16 7.232 176 -264.686 7.234 163.564 -264.63 16 159.538 -258.906 16 176 -258.906
4 16 7.234 163.564 -264.63 7.232 176 -264.686 0 176 -266.25 0 164.696 -266.25
4 16 60 56 10 40 24 10 40 0 10 60 19.17 10
3 16 60 56 10 40 56 10 40 24 10
3 16 20 176 -254.99 20 176 -230 20 156.813 -254.99
4 16 20 130.676 -230 20 143.918 -242.776 20 156.813 -254.99 20 176 -230
3 16 20 176 -254.99 20 156.813 -254.99 24.963 176 -248.55
3 16 20 156.813 -254.99 27.094 150.191 -245.351 24.963 176 -248.55
3 16 27.094 150.191 -245.351 38.387 176 -221.062 24.963 176 -248.55
3 16 27.094 150.191 -245.351 38.994 132.72 -219.69 38.387 176 -221.062
3 16 38.994 132.72 -219.69 52.233 176 -162.398 38.387 176 -221.062
3 16 38.994 132.72 -219.69 47.294 113.992 -191.901 52.233 176 -162.398
3 16 47.294 113.992 -191.901 52.056 103.87 -166.9 52.233 176 -162.398
3 16 52.056 103.87 -166.9 54.587 103.87 -144.722 52.233 176 -162.398
3 16 56.25 103.87 -102.5 56.25 176 -102.5 54.587 103.87 -144.722
3 16 56.25 176 -102.5 52.233 176 -162.398 54.587 103.87 -144.722
3 16 47.294 113.992 -191.901 50.78 102.7 -175.009 52.056 103.87 -166.9
3 16 50.78 102.7 -175.009 54.977 79.475 -139.79 52.056 103.87 -166.9
3 16 54.977 79.475 -139.79 55.234 83.744 -136.048 52.056 103.87 -166.9
3 16 56.25 47.805 -88.92 56.25 55.93 -91.544 54.977 79.475 -139.79
3 16 54.977 79.475 -139.79 56.25 55.93 -91.544 55.234 83.744 -136.048
3 16 15.231 128.256 -230 25.766 108.491 -204.18 20 130.676 -230
3 16 20 130.676 -230 25.766 108.491 -204.18 25.584 125.95 -221.894
3 16 25.766 108.491 -204.18 30.75 109.429 -201.479 25.584 125.95 -221.894
3 16 25.766 108.491 -204.18 32.093 89.684 -178.659 30.75 109.429 -201.479
3 16 32.093 89.684 -178.659 46.303 112.384 -191.153 30.75 109.429 -201.479
3 16 47.294 113.992 -191.901 46.303 112.384 -191.153 50.78 102.7 -175.009
3 16 32.093 89.684 -178.659 50.78 102.7 -175.009 46.303 112.384 -191.153
3 16 47.294 113.992 -191.901 38.994 132.72 -219.69 46.303 112.384 -191.153
3 16 38.994 132.72 -219.69 35.707 135.851 -225.653 46.303 112.384 -191.153
3 16 38.994 132.72 -219.69 28.679 145.908 -240.288 35.707 135.851 -225.653
3 16 38.994 132.72 -219.69 27.094 150.191 -245.351 28.679 145.908 -240.288
3 16 27.094 150.191 -245.351 20.154 144.598 -243.355 28.679 145.908 -240.288
3 16 27.094 150.191 -245.351 20 156.813 -254.99 20.154 144.598 -243.355
3 16 20 156.813 -254.99 20 143.918 -242.776 20.154 144.598 -243.355
3 16 20 143.918 -242.776 25.584 125.95 -221.894 20.154 144.598 -243.355
3 16 20 143.918 -242.776 20 130.676 -230 25.584 125.95 -221.894
3 16 32.093 89.684 -178.659 36.853 65.694 -144.496 50.78 102.7 -175.009
3 16 36.853 65.694 -144.496 54.977 79.475 -139.79 50.78 102.7 -175.009
3 16 38.617 31.884 -91.434 56.25 47.805 -88.92 36.853 65.694 -144.496
3 16 36.853 65.694 -144.496 56.25 47.805 -88.92 54.977 79.475 -139.79
3 16 38.499 8.38 -42.897 56.25 28.216 -49.101 38.584 20.864 -71.516
3 16 56.25 28.216 -49.101 56.25 47.805 -88.92 38.584 20.864 -71.516
3 16 38.584 20.864 -71.516 56.25 47.805 -88.92 38.617 31.884 -91.434
3 16 38.499 8.38 -42.897 40 7.331 -33.325 56.25 28.216 -49.101
3 16 38.499 8.38 -42.897 38.493 4 -10 40 7.331 -33.325
3 16 40 7.331 -33.325 38.493 4 -10 40 5.195 -10
3 16 40 7.331 -33.325 56.25 23.307 -33.325 56.25 28.216 -49.101
4 16 7.232 176 -264.686 8.705 176 -268.069 0 176 -270 0 176 -266.25
4 16 7.232 176 -264.686 16 176 -258.906 19.253 176 -261.228 8.705 176 -268.069
4 16 16 176 -250 20 176 -254.99 19.253 176 -261.228 16 176 -258.906
4 16 24.963 176 -248.55 29.609 176 -248.369 19.253 176 -261.228 20 176 -254.99
4 16 24.963 176 -248.55 38.387 176 -221.062 43.988 176 -217.789 29.609 176 -248.369
4 16 55.642 176 -168.29 43.988 176 -217.789 38.387 176 -221.062 52.233 176 -162.398
4 16 56.25 176 -102.5 60 176 -102.5 55.642 176 -168.29 52.233 176 -162.398
4 16 60 176 -70 60 176 -102.5 56.25 176 -102.5 56.25 176 -70
4 16 40 128 -33.325 56.25 128 -33.325 56.25 23.307 -33.325 40 7.331 -33.325
4 16 40 128 -30 40 128 -33.325 40 7.331 -33.325 40 56 -30
4 16 56.25 55.93 -91.544 56.25 47.805 -88.92 56.25 28.216 -49.101 56.25 55.93 -49.8
4 16 56.25 28.216 -49.101 56.25 23.307 -33.325 56.25 128 -33.325 56.25 55.93 -49.8
4 16 56.25 103.87 -90.026 56.25 55.93 -49.8 56.25 128 -33.325 56.25 128 -70
3 16 56.25 176 -102.5 56.25 103.87 -102.5 56.25 103.87 -90.026
4 16 56.25 103.87 -90.026 56.25 128 -70 56.25 176 -70 56.25 176 -102.5
4 16 40 128 -33.325 40 128 -30 60 128 -30 56.25 128 -33.325
4 16 56.25 128 -70 56.25 128 -33.325 60 128 -30 60 128 -70
4 16 56.25 128 -70 60 128 -70 60 176 -70 56.25 176 -70
3 16 38.584 20.864 -71.516 37.263 21.011 -71.8 38.499 8.38 -42.897
4 16 37.174 32.057 -91.73 37.263 21.011 -71.8 38.584 20.864 -71.516 38.617 31.884 -91.434
3 16 35.172 68.563 -148.694 37.174 32.057 -91.73 36.853 65.694 -144.496
3 16 36.853 65.694 -144.496 37.174 32.057 -91.73 38.617 31.884 -91.434
3 16 36.853 65.694 -144.496 32.093 89.684 -178.659 35.172 68.563 -148.694
3 16 32.093 89.684 -178.659 25.934 103.159 -197.043 35.172 68.563 -148.694
3 16 32.093 89.684 -178.659 25.766 108.491 -204.18 25.934 103.159 -197.043
3 16 25.766 108.491 -204.18 13.42 106.777 -201.893 25.934 103.159 -197.043
3 16 15.231 128.256 -230 13.42 106.777 -201.893 25.766 108.491 -204.18
4 16 60 103.87 -102.5 55.845 103.87 -166.9 55.642 176 -168.29 60 176 -102.5
3 16 55.642 176 -168.29 55.845 103.87 -166.9 53.731 103.421 -179.862
3 16 53.731 103.421 -179.862 55.845 103.87 -166.9 58.365 80.316 -144.554
3 16 58.885 83.62 -135.811 58.365 80.316 -144.554 55.845 103.87 -166.9
3 16 53.731 103.421 -179.862 43.253 129.917 -219.871 55.642 176 -168.29
3 16 43.253 129.917 -219.871 43.988 176 -217.789 55.642 176 -168.29
3 16 43.253 129.917 -219.871 28.831 149.679 -249.539 43.988 176 -217.789
3 16 28.831 149.679 -249.539 29.609 176 -248.369 43.988 176 -217.789
4 16 19.253 176 -261.228 29.609 176 -248.369 28.831 149.679 -249.539 19.179 157.53 -261.3
4 16 8.705 176 -268.069 19.253 176 -261.228 19.179 157.53 -261.3 8.723 162.045 -268.061
4 16 0 176 -270 8.705 176 -268.069 8.723 162.045 -268.061 0 163.341 -270
3 16 58.885 83.62 -135.811 60 53.78 -102.5 58.365 80.316 -144.554
3 16 58.885 83.62 -135.811 60 62.552 -102.5 60 53.78 -102.5
4 16 60 128 -70 60 103.87 -90.026 60 103.87 -102.5 60 176 -102.5
3 16 60 176 -102.5 60 176 -70 60 128 -70
4 16 60 103.87 -90.026 60 128 -70 60 128 -30 60 55.93 -49.8
3 16 60 128 -30 60 56 -30 60 55.93 -49.8
4 16 60 21.001 -24.599 60 56 -30 60 56 10 60 19.17 10
4 16 60 56 -30 60 21.001 -24.599 60 34.184 -66.991 60 55.93 -49.8
4 16 60 53.78 -102.5 60 55.93 -91.544 60 55.93 -49.8 60 34.184 -66.991
3 16 60 53.78 -102.5 60 62.552 -102.5 60 55.93 -91.544
4 16 56.25 103.87 -90.026 60 103.87 -90.026 60 55.93 -49.8 56.25 55.93 -49.8
4 16 60 103.87 -90.026 56.25 103.87 -90.026 56.25 103.87 -102.5 60 103.87 -102.5
4 16 55.845 103.87 -166.9 60 103.87 -102.5 56.25 103.87 -102.5 54.587 103.87 -144.722
3 16 54.587 103.87 -144.722 52.056 103.87 -166.9 55.845 103.87 -166.9
4 16 56.25 55.93 -91.544 56.25 55.93 -49.8 60 55.93 -49.8 60 55.93 -91.544
3 16 55.234 83.744 -136.048 56.25 55.93 -91.544 58.885 83.62 -135.811
3 16 60 55.93 -91.544 60 62.552 -102.5 56.25 55.93 -91.544
3 16 58.885 83.62 -135.811 56.25 55.93 -91.544 60 62.552 -102.5
4 16 55.845 103.87 -166.9 52.056 103.87 -166.9 55.234 83.744 -136.048 58.885 83.62 -135.811
4 16 37.263 16.791 -71.8 37.263 21.011 -71.8 37.174 32.057 -91.73 37.174 27.721 -91.734
4 16 37.174 27.721 -91.734 37.174 32.057 -91.73 35.172 68.563 -148.694 35.166 64.056 -148.75
4 16 25.934 103.159 -197.043 25.934 98.489 -197.043 35.166 64.056 -148.75 35.172 68.563 -148.694
3 16 35.707 135.851 -225.653 36.466 128.776 -223.77 46.303 112.384 -191.153
3 16 46.303 112.384 -191.153 36.466 128.776 -223.77 46.303 106.511 -191.153
3 16 35.707 135.851 -225.653 28.679 140.171 -240.288 36.466 128.776 -223.77
3 16 35.707 135.851 -225.653 28.679 145.908 -240.288 28.679 140.171 -240.288
4 16 30.75 103.613 -201.479 30.75 109.429 -201.479 46.303 112.384 -191.153 46.303 106.511 -191.153
4 16 20.154 138.879 -243.355 28.679 140.171 -240.288 28.679 145.908 -240.288 20.154 144.598 -243.355
4 16 25.596 120.16 -221.849 20.154 138.879 -243.355 20.154 144.598 -243.355 25.584 125.95 -221.894
4 16 30.75 103.613 -201.479 25.596 120.16 -221.849 25.584 125.95 -221.894 30.75 109.429 -201.479
3 16 25.934 98.489 -197.043 25.934 103.159 -197.043 15.081 101.765 -201.451
3 16 25.934 103.159 -197.043 13.42 106.777 -201.893 15.081 101.765 -201.451
3 16 15.081 101.765 -201.451 13.42 106.777 -201.893 0 103.306 -203.514
3 16 0 107.991 -203.514 0 103.306 -203.514 13.42 106.777 -201.893
4 16 12.075 130.244 -238.613 0 103.306 -203.514 0 139.294 -250 3.54 138.009 -248.396
4 16 26.567 105.777 -206.81 15.081 101.765 -201.451 0 103.306 -203.514 12.075 130.244 -238.613
3 16 26.567 105.777 -206.81 25.934 98.489 -197.043 15.081 101.765 -201.451
3 16 26.567 105.777 -206.81 30.006 96.854 -194.831 25.934 98.489 -197.043
3 16 35.166 64.056 -148.75 25.934 98.489 -197.043 37.167 68.686 -155.481
3 16 30.006 96.854 -194.831 37.167 68.686 -155.481 25.934 98.489 -197.043
3 16 37.174 27.721 -91.734 35.166 64.056 -148.75 39.603 43.429 -117.213
3 16 39.603 43.429 -117.213 35.166 64.056 -148.75 37.167 68.686 -155.481
3 16 39.603 43.429 -117.213 40 20.195 -78.278 37.174 27.721 -91.734
3 16 40 20.195 -78.278 37.263 16.791 -71.8 37.174 27.721 -91.734
3 16 40 20.195 -78.278 40 3.563 -38.041 37.263 16.791 -71.8
3 16 3.54 138.009 -248.396 0 139.294 -250 8.723 162.045 -268.061
3 16 8.723 162.045 -268.061 0 139.294 -250 0 163.341 -270
3 16 19.179 157.53 -261.3 3.54 138.009 -248.396 8.723 162.045 -268.061
3 16 19.179 157.53 -261.3 12.075 130.244 -238.613 3.54 138.009 -248.396
3 16 19.179 157.53 -261.3 20.154 138.879 -243.355 12.075 130.244 -238.613
3 16 20.154 138.879 -243.355 25.596 120.16 -221.849 12.075 130.244 -238.613
3 16 25.596 120.16 -221.849 26.567 105.777 -206.81 12.075 130.244 -238.613
3 16 25.596 120.16 -221.849 30.75 103.613 -201.479 26.567 105.777 -206.81
3 16 30.75 103.613 -201.479 30.006 96.854 -194.831 26.567 105.777 -206.81
3 16 30.75 103.613 -201.479 46.303 106.511 -191.153 30.006 96.854 -194.831
3 16 58.365 80.316 -144.554 37.167 68.686 -155.481 53.731 103.421 -179.862
3 16 30.006 96.854 -194.831 46.303 106.511 -191.153 37.167 68.686 -155.481
3 16 46.303 106.511 -191.153 53.731 103.421 -179.862 37.167 68.686 -155.481
3 16 53.731 103.421 -179.862 46.303 106.511 -191.153 43.253 129.917 -219.871
3 16 36.466 128.776 -223.77 43.253 129.917 -219.871 46.303 106.511 -191.153
3 16 36.466 128.776 -223.77 28.679 140.171 -240.288 43.253 129.917 -219.871
3 16 28.679 140.171 -240.288 28.831 149.679 -249.539 43.253 129.917 -219.871
3 16 28.679 140.171 -240.288 20.154 138.879 -243.355 28.831 149.679 -249.539
3 16 20.154 138.879 -243.355 19.179 157.53 -261.3 28.831 149.679 -249.539
3 16 58.365 80.316 -144.554 39.603 43.429 -117.213 37.167 68.686 -155.481
3 16 58.365 80.316 -144.554 60 53.78 -102.5 39.603 43.429 -117.213
3 16 60 34.184 -66.991 40 20.195 -78.278 60 53.78 -102.5
3 16 40 20.195 -78.278 39.603 43.429 -117.213 60 53.78 -102.5
3 16 60 21.001 -24.599 40 3.563 -38.041 60 34.184 -66.991
3 16 60 34.184 -66.991 40 3.563 -38.041 40 20.195 -78.278
3 16 60 21.001 -24.599 40 0 -10 40 3.563 -38.041
3 16 60 21.001 -24.599 60 19.17 10 40 0 -10
3 16 60 19.17 10 40 0 10 40 0 -10
4 16 60 56 -30 60 128 -30 40 128 -30 40 56 -30
3 16 38.492 4 -6 40 5.195 -6 40 24 -6
3 16 40 24 -10 40 5.195 -10 38.493 4 -10
4 16 44 56 6 40 56 10 60 56 10 56 56 6
4 16 40 56 10 44 56 6 44 56 -30 40 56 -30
4 16 60 56 10 60 56 -30 56 56 -30 56 56 6
4 16 44 11 6 44 56 6 56 56 6 56 22 6
4 16 56 56 -30 56 22 -30 56 22 6 56 56 6
4 16 44 11 6 44 11 -30 44 56 -30 44 56 6
4 16 44 11 -30 56 22 -30 56 56 -30 44 56 -30
3 16 16 176 -246 16 176 -234 20 176 -230
