0 ~Constraction Shell  2 x  4 x  3.333 Shoulder Pad - Half
0 Name: s\21560s01.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW


2 24 1.75 -23.549 -15.625 2.828 -22.828 -15.598
2 24 2.828 -22.828 -15.598 3.696 -21.531 -15.651
2 24 1.75 -23.549 -11.443 1.75 -23.549 -15.625
2 24 3.696 -21.531 -15.651 4 -20 -15.777
2 24 3.951 -19.754 -15.817 4 -20 -15.777
2 24 3.951 -19.752 -11.309 3.696 -18.469 -11.309
2 24 3.951 -19.752 -11.309 3.951 -19.754 -15.817
2 24 0 -24 -11.376 1.531 -23.696 -11.432
2 24 1.531 -23.696 -11.432 1.75 -23.549 -11.443
2 24 2.168 -16.73 -11.421 2.828 -17.172 -11.367
2 24 2.149 -16.717 -16.301 2.168 -16.73 -11.421
2 24 3.696 -18.469 -11.309 2.828 -17.172 -11.367
2 24 1.531 -16.304 -16.358 2.149 -16.717 -16.301
2 24 1.531 -16.304 -16.358 0 -16 -16.5
2 24 3.696 1.531 -15.258 2.828 2.828 -15.068
2 24 1.84 3.489 -15.113 2.828 2.828 -15.068
2 24 4 0 -15.734 3.94 -.302 -15.819
2 24 3.696 1.531 -15.258 4 0 -15.734
2 24 1.75 3.549 -11.375 1.531 3.696 -11.375
2 24 1.531 3.696 -11.375 0 4 -11.375
2 24 1.84 3.489 -15.113 1.75 3.549 -11.375
2 24 2.119 -3.303 -11.423 2.828 -2.828 -11.417
2 24 2.828 -2.828 -11.417 3.696 -1.531 -11.389
2 24 3.94 -.304 -11.309 3.696 -1.531 -11.389
2 24 2.1 -3.315 -16.306 2.119 -3.303 -11.423
2 24 3.94 -.302 -15.819 3.94 -.304 -11.309
2 24 1.531 -3.696 -16.358 0 -4 -16.5
2 24 2.1 -3.315 -16.306 1.531 -3.696 -16.358

3 16 36.537 -34.202 17.588 35.23 -34.393 15.89 35.468 -41.593 18.226
3 16 35.468 -41.593 18.226 35.23 -34.393 15.89 32.497 -46.033 18.626
4 16 32.774 -10.245 7.017 34.253 -19.282 10.957 36.911 -26.691 16.016 35.693 -18.267 12.575
3 16 36.911 -26.691 16.016 34.253 -19.282 10.957 35.23 -34.393 15.89
3 16 36.911 -26.691 16.016 35.23 -34.393 15.89 36.537 -34.202 17.588
3 16 31.589 -11.868 5.762 34.253 -19.282 10.957 32.774 -10.245 7.017
3 16 29.332 -3.678 1.367 28.215 -5.505 .788 32.774 -10.245 7.017
3 16 32.774 -10.245 7.017 28.215 -5.505 .788 31.589 -11.868 5.762
3 16 24.247 1.306 -4.644 23.302 -.411 -5.204 29.332 -3.678 1.367
3 16 29.332 -3.678 1.367 23.302 -.411 -5.204 28.215 -5.505 .788
3 16 17.232 4.029 -10.022 23.302 -.411 -5.204 18.751 5.417 -9.99
3 16 18.751 5.417 -9.99 23.302 -.411 -5.204 24.247 1.306 -4.644
3 16 31.56 -2.401 .721 24.247 1.306 -4.644 29.332 -3.678 1.367
3 16 31.56 -2.401 .721 29.332 -3.678 1.367 35.36 -9.344 7.115
3 16 35.36 -9.344 7.115 29.332 -3.678 1.367 32.774 -10.245 7.017
4 16 32.774 -10.245 7.017 35.693 -18.267 12.575 38.21 -17.599 12.833 35.36 -9.344 7.115
4 16 36.911 -26.691 16.016 39.478 -26.157 16.315 38.21 -17.599 12.833 35.693 -18.267 12.575
3 16 39.478 -26.157 16.315 36.911 -26.691 16.016 39.291 -34.235 18.139
3 16 39.291 -34.235 18.139 36.911 -26.691 16.016 36.537 -34.202 17.588
3 16 39.291 -34.235 18.139 36.537 -34.202 17.588 37.771 -42.166 18.572
3 16 37.771 -42.166 18.572 36.537 -34.202 17.588 35.468 -41.593 18.226
3 16 37.771 -42.166 18.572 35.468 -41.593 18.226 35.68 -47.853 18.627
3 16 35.68 -47.853 18.627 35.468 -41.593 18.226 32.497 -46.033 18.626
4 16 32.497 -46.033 18.626 27.045 -54.75 18.629 29.916 -56.817 18.627 35.68 -47.853 18.627
4 16 19.111 -60.54 18.627 20.605 -63.861 18.627 29.916 -56.817 18.627 27.045 -54.75 18.629
4 16 10.354 -63.718 18.628 11.349 -67.229 18.627 20.605 -63.861 18.627 19.111 -60.54 18.627
4 16 11.349 -67.229 18.627 10.354 -63.718 18.628 0 -65.173 18.628 0 -68.757 18.627
3 16 0 -65.243 5.995 0 -56.625 -5.347 18.522 -60.488 5.365
3 16 18.522 -60.488 5.365 0 -56.625 -5.347 19.919 -51.534 -3.75
3 16 20.605 -63.861 18.627 11.349 -67.229 18.627 18.522 -60.488 5.365
3 16 18.522 -60.488 5.365 11.349 -67.229 18.627 0 -65.243 5.995
3 16 0 -65.243 5.995 11.349 -67.229 18.627 0 -68.757 18.627
3 16 29.916 -56.817 18.627 20.605 -63.861 18.627 26.104 -54.748 4.642
3 16 26.104 -54.748 4.642 20.605 -63.861 18.627 18.522 -60.488 5.365
3 16 37.771 -42.166 18.572 35.68 -47.853 18.627 34.372 -43.701 6.493
3 16 34.372 -43.701 6.493 35.68 -47.853 18.627 26.104 -54.748 4.642
3 16 35.68 -47.853 18.627 29.916 -56.817 18.627 26.104 -54.748 4.642
4 16 36.251 -32.865 4.783 39.291 -34.235 18.139 37.771 -42.166 18.572 34.372 -43.701 6.493
3 16 39.478 -26.157 16.315 39.291 -34.235 18.139 36.251 -32.865 4.783
3 16 38.21 -17.599 12.833 39.478 -26.157 16.315 35.725 -21.467 2.791
3 16 35.725 -21.467 2.791 39.478 -26.157 16.315 36.251 -32.865 4.783
3 16 38.21 -17.599 12.833 35.725 -21.467 2.791 35.36 -9.344 7.115
3 16 35.36 -9.344 7.115 35.725 -21.467 2.791 33.441 -15.099 -.834
3 16 35.36 -9.344 7.115 33.441 -15.099 -.834 31.56 -2.401 .721
3 16 33.441 -15.099 -.834 25.839 -6.859 -9.75 31.56 -2.401 .721
3 16 25.839 -6.859 -9.75 26.864 2.836 -5.576 31.56 -2.401 .721
3 16 13.418 -3.363 -17.35 25.839 -6.859 -9.75 13.791 -19.26 -17.516
3 16 13.791 -19.26 -17.516 25.839 -6.859 -9.75 25.676 -20.118 -10.939
3 16 25.839 -6.859 -9.75 33.441 -15.099 -.834 25.676 -20.118 -10.939
3 16 25.676 -20.118 -10.939 33.441 -15.099 -.834 35.725 -21.467 2.791
4 16 26.041 -34.891 -8.337 14.217 -33.375 -14.951 13.791 -19.26 -17.516 25.676 -20.118 -10.939
3 16 25.676 -20.118 -10.939 35.725 -21.467 2.791 26.041 -34.891 -8.337
3 16 26.041 -34.891 -8.337 35.725 -21.467 2.791 36.251 -32.865 4.783
3 16 26.104 -54.748 4.642 18.522 -60.488 5.365 19.919 -51.534 -3.75
3 16 19.919 -51.534 -3.75 0 -56.625 -5.347 13.746 -47.198 -9.393
3 16 13.746 -47.198 -9.393 0 -56.625 -5.347 0 -47.83 -11.647
3 16 25.839 -6.859 -9.75 13.418 -3.363 -17.35 21.856 5.988 -10.518
3 16 21.856 5.988 -10.518 13.418 -3.363 -17.35 13.804 8.308 -15.243
3 16 21.856 5.988 -10.518 21.771 5.721 -10.02 26.864 2.836 -5.576
4 16 31.56 -2.401 .721 26.864 2.836 -5.576 18.751 5.417 -9.99 24.247 1.306 -4.644
3 16 26.864 2.836 -5.576 21.771 5.721 -10.02 18.751 5.417 -9.99
3 16 7.081 9.09 -17.123 7.114 8.739 -16.225 13.804 8.308 -15.243
3 16 13.804 8.308 -15.243 7.114 8.739 -16.225 13.637 8.087 -14.703
3 16 21.771 5.721 -10.02 14.381 7.906 -10 18.751 5.417 -9.99
4 16 7.203 8.704 -10.008 9.791 5.388 -10.007 17.232 4.029 -10.022 14.381 7.906 -10
3 16 18.751 5.417 -9.99 14.381 7.906 -10 17.232 4.029 -10.022
3 16 14.381 7.906 -10 21.771 5.721 -10.02 13.637 8.087 -14.703
3 16 9.791 5.388 -10.007 7.203 8.704 -10.008 0 5.664 -10
3 16 0 5.664 -10 7.203 8.704 -10.008 0 8.75 -10.207
3 16 14.381 7.906 -10 13.637 8.087 -14.703 7.203 8.704 -10.008
3 16 7.203 8.704 -10.008 13.637 8.087 -14.703 7.114 8.739 -16.225
3 16 7.114 8.739 -16.225 7.081 9.09 -17.123 0 8.797 -16.377
4 16 0 8.797 -16.377 0 8.75 -10.207 7.203 8.704 -10.008 7.114 8.739 -16.225
4 16 0 -19.824 -20.006 13.791 -19.26 -17.516 14.217 -33.375 -14.951 0 -33.806 -17.425
3 16 0 -3.5 -19.988 13.418 -3.363 -17.35 0 -19.824 -20.006
3 16 0 -19.824 -20.006 13.418 -3.363 -17.35 13.791 -19.26 -17.516
3 16 0 9.387 -17.868 7.081 9.09 -17.123 0 -3.5 -19.988
3 16 0 -3.5 -19.988 7.081 9.09 -17.123 13.418 -3.363 -17.35
3 16 7.081 9.09 -17.123 13.804 8.308 -15.243 13.418 -3.363 -17.35
3 16 0 -24 -11.376 1.75 -26.25 -11.375 1.75 -23.549 -11.443
4 16 1.75 -23.549 -15.625 1.75 -23.549 -11.443 1.75 -26.25 -11.375 1.75 -26.25 -14.879
3 16 2.828 -17.172 -11.367 3.696 -18.469 -11.309 4.552 -15.351 -11.329
3 16 2.168 -16.73 -11.421 2.828 -17.172 -11.367 4.552 -15.351 -11.329
4 16 3.951 -19.752 -11.309 6.311 -18.377 -11.316 4.552 -15.351 -11.329 3.696 -18.469 -11.309
4 16 2.168 -16.73 -11.421 4.552 -15.351 -11.329 5.399 -14.803 -15.98 2.149 -16.717 -16.301
3 16 4.539 -15.361 -10.016 5.5 -14.774 -10.036 4.552 -15.351 -11.329
3 16 4.552 -15.351 -11.329 5.5 -14.774 -10.036 5.399 -14.803 -15.98
3 16 3.951 -19.752 -11.309 3.951 -19.754 -15.817 6.311 -18.377 -11.316
3 16 6.311 -18.377 -11.316 3.951 -19.754 -15.817 9.054 -16.864 -15.14
4 16 9.054 -16.864 -15.14 8.982 -16.835 -10.056 6.293 -18.365 -10 6.311 -18.377 -11.316
4 16 8.982 -16.835 -10.056 5.5 -14.774 -10.036 4.539 -15.361 -10.016 6.293 -18.365 -10
4 16 4.539 -15.361 -10.016 4.552 -15.351 -11.329 6.311 -18.377 -11.316 6.293 -18.365 -10
3 16 1.75 3.549 -11.375 1.75 5.652 -11.375 0 4 -11.375
3 16 1.84 3.489 -15.113 1.75 5.652 -14.879 1.75 3.549 -11.375
3 16 1.75 3.549 -11.375 1.75 5.652 -14.879 1.75 5.652 -11.375
3 16 2.119 -3.303 -11.423 4.552 -4.711 -11.329 2.828 -2.828 -11.417
3 16 4.552 -4.711 -11.329 6.311 -1.685 -11.316 2.828 -2.828 -11.417
3 16 3.696 -1.531 -11.389 2.828 -2.828 -11.417 6.311 -1.685 -11.316
3 16 3.94 -.304 -11.309 3.696 -1.531 -11.389 6.311 -1.685 -11.316
4 16 4.539 -4.701 -10.016 5.5 -5.289 -10.036 8.982 -3.228 -10.056 6.293 -1.697 -10
4 16 2.119 -3.303 -11.423 2.1 -3.315 -16.306 5.399 -5.259 -15.98 4.552 -4.711 -11.329
