0 ~Dish  3 x  3 Inverted with Orient Chinese Hat Pattern - Side Section 1
0 Name: s\43898pa2s03.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

4 0 -8.26888 0.44958 6.34496 -7.65164 0.45263 7.09347 -7.93815 0.49333 7.37257 -8.58622 0.49024 6.58847
4 0 -8.98694 0.44505 5.18877 -8.26888 0.44958 6.34496 -8.58622 0.49024 6.58847 -9.33335 0.48572 5.38877
4 0 -9.54259 0.44007 3.95275 -8.98694 0.44505 5.18877 -9.33335 0.48572 5.38877 -9.91214 0.48074 4.10583
4 0 -9.92801 0.43498 2.66008 -9.54259 0.44007 3.95275 -9.91214 0.48074 4.10583 -10.31438 0.47565 2.7636
4 0 -10.31438 0.47565 2.7636 -10.53532 0.47038 1.38679 -10.13874 0.42971 1.33458 -9.92801 0.43498 2.66008
4 0 -10.9 0.50286 0.7 -11.01698 0.5169 1.02139 -11.31318 0.54816 1.1924 -11.65 0.58201 1.13301
4 0 -10.9 0.50286 0.7 -11.65 0.58201 1.13301 -11.86985 0.6026 0.87101 -11.86985 0.60031 0.52899
4 0 -10.9 0.50286 0.7 -11.86985 0.60031 0.52899 -11.65 0.57621 0.26699 -11.31318 0.54156 0.2076
3 0 -10.9 0.50286 0.7 -11.31318 0.54156 0.2076 -11.01698 0.5126 0.37861
4 0 -10.17378 0.42433 0 -10.13874 0.42971 1.33458 -10.53532 0.47038 1.38679 -10.6 0.46767 0
3 16 -11.8968 0.61 1.566 -11.86985 0.6026 0.87101 -11.65 0.58201 1.13301
4 16 -11.86985 0.6026 0.87101 -11.8968 0.61 1.566 -12 0.61 0 -11.86985 0.60031 0.52899
3 16 -11.86985 0.60031 0.52899 -12 0.61 0 -11.65 0.57621 0.26699
4 16 -11.31318 0.54156 0.2076 -11.65 0.57621 0.26699 -12 0.61 0 -10.6 0.46767 0
4 16 -11.8968 0.61 1.566 -11.65 0.58201 1.13301 -11.31318 0.54816 1.1924 -10.53532 0.47038 1.38679
4 0 -8.4852 0.61 8.4852 -12.7278 2.5 12.7278 -12.99204 2.5 12.42682 -8.74944 0.61 8.18422
4 16 -8.74944 0.61 8.18422 -12.99204 2.5 12.42682 -14.2812 2.5 10.9584 -9.5208 0.61 7.3056
4 0 -15.588 2.5 9 -15.24 2.37342 8.79908 -15.04037 2.34119 8.91433 -14.9 2.37191 9.3
4 0 -14.9 2.37191 9.3 -15.04037 2.47634 9.68567 -15.10541 2.5 9.72322 -15.588 2.5 9
3 16 -14.2812 2.5 10.9584 -15.10541 2.5 9.72322 -15.04037 2.47634 9.68567
4 16 -14.2812 2.5 10.9584 -15.04037 2.47634 9.68567 -14.9 2.37191 9.3 -9.5208 0.61 7.3056
4 16 -10.392 0.61 6 -9.5208 0.61 7.3056 -14.9 2.37191 9.3 -15.04037 2.34119 8.91433
3 16 -15.04037 2.34119 8.91433 -15.24 2.37342 8.79908 -10.392 0.61 6
4 0 -15.588 2.5 9 -15.7047 2.5 8.76358 -15.39581 2.40495 8.70912 -15.24 2.37342 8.79908
4 16 -10.392 0.61 6 -15.24 2.37342 8.79908 -15.39581 2.40495 8.70912 -11.0868 0.61 4.5924
4 16 -16.6302 2.5 6.8886 -11.0868 0.61 4.5924 -15.39581 2.40495 8.70912 -15.7047 2.5 8.76358
4 0 -17.3862 2.5 4.6584 -17.10281 2.40758 4.58247 -17.14037 2.42927 4.68567 -17.33823 2.5 4.79991
4 16 -11.5908 0.61 3.1056 -11.0868 0.61 4.5924 -16.6302 2.5 6.8886 -17.14037 2.42927 4.68567
3 16 -17.14037 2.42927 4.68567 -17.10281 2.40758 4.58247 -11.5908 0.61 3.1056
3 16 -16.6302 2.5 6.8886 -17.33823 2.5 4.79991 -17.14037 2.42927 4.68567
4 0 -17.3862 2.5 4.6584 -17.14037 2.37809 3.91433 -17 2.35836 4.3 -17.10281 2.40758 4.58247
4 0 -17.3862 2.5 4.6584 -17.5722 2.5 3.72258 -17.49581 2.47552 3.70912 -17.14037 2.37809 3.91433
4 16 -17.49581 2.47552 3.70912 -17.5722 2.5 3.72258 -17.8452 2.5 2.349 -11.8968 0.61 1.566
3 16 -17.10281 2.40758 4.58247 -17 2.35836 4.3 -11.5908 0.61 3.1056
3 16 -17 2.35836 4.3 -17.14037 2.37809 3.91433 -11.5908 0.61 3.1056
4 16 -11.5908 0.61 3.1056 -17.14037 2.37809 3.91433 -17.49581 2.47552 3.70912 -11.8968 0.61 1.566
4 0 -15.3 1.66611 0.8 -15.41698 1.70963 1.12139 -15.71318 1.80648 1.2924 -16.05 1.91135 1.23301
4 0 -15.3 1.66611 0.8 -16.05 1.91135 1.23301 -16.26985 1.97516 0.97101 -16.26985 1.96806 0.62899
4 0 -15.3 1.66611 0.8 -16.26985 1.96806 0.62899 -16.05 1.89337 0.36699 -15.71318 1.78604 0.3076
3 0 -15.3 1.66611 0.8 -15.71318 1.78604 0.3076 -15.41698 1.69628 0.47861
4 16 -12 0.61 0 -11.8968 0.61 1.566 -15.3 1.66611 0.8 -15.41698 1.69628 0.47861
3 16 -15.41698 1.69628 0.47861 -15.71318 1.78604 0.3076 -12 0.61 0
3 16 -15.71318 1.78604 0.3076 -18 2.5 0 -12 0.61 0
3 16 -16.05 1.89337 0.36699 -18 2.5 0 -15.71318 1.78604 0.3076
3 16 -16.26985 1.96806 0.62899 -18 2.5 0 -16.05 1.89337 0.36699
4 16 -18 2.5 0 -16.26985 1.96806 0.62899 -16.26985 1.97516 0.97101 -17.8452 2.5 2.349
3 16 -17.8452 2.5 2.349 -16.26985 1.97516 0.97101 -16.05 1.91135 1.23301
3 16 -17.8452 2.5 2.349 -16.05 1.91135 1.23301 -15.71318 1.80648 1.2924
3 16 -17.8452 2.5 2.349 -15.71318 1.80648 1.2924 -11.8968 0.61 1.566
3 16 -11.8968 0.61 1.566 -15.71318 1.80648 1.2924 -15.41698 1.70963 1.12139
3 16 -11.8968 0.61 1.566 -15.41698 1.70963 1.12139 -15.3 1.66611 0.8
4 0 -19.3558 8.58 18.79088 -12.99204 2.5 12.42682 -12.7278 2.5 12.7278 -19.0917 8.58 19.0917
4 16 -14.2812 2.5 10.9584 -12.99204 2.5 12.42682 -19.3558 8.58 18.79088 -21.4218 8.58 16.4376
4 0 -15.588 2.5 9 -15.10541 2.5 9.72322 -15.39581 2.72653 9.89088 -15.8 2.92737 9.81962
4 0 -15.588 2.5 9 -15.8 2.92737 9.81962 -16.06382 2.95779 9.50521 -16.06382 2.87118 9.27472
3 16 -23.382 8.58 13.5 -16.06382 2.87118 9.27472 -16.06382 2.95779 9.50521
4 16 -23.382 8.58 13.5 -16.06382 2.95779 9.50521 -15.8 2.92737 9.81962 -21.4218 8.58 16.4376
