0 ~Sticker  1.1 x  1.1 with Black Telephone on White Background - Half
0 Name: s\004589cs01.dat
0 Author: Alex Taylor [anathema]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

4 0 -69 0 -16 -76 0 -29 -38 0 -17 -54 0 1
4 15 0 0 -70 -79 0 -70 -114 0 -114 0 0 -114
4 0 -81 0 -44 -82 0 -66 -79 0 -70 -38 0 -55
3 15 -114 0 -114 -79 0 -70 -82 0 -66
4 15 -114 0 -114 -82 0 -66 -81 0 -44 -102 0 8
4 15 -114 0 114 -114 0 -114 -102 0 8 -101 0 22
4 0 -68 0 4 -64 0 8 -62 0 24 -101 0 22
4 15 -54 0 1 -64 0 8 -68 0 4 -69 0 -16
4 15 -10 0 32 0 0 31 0 0 55 -19 0 55
4 15 -64 0 8 -54 0 1 -43 0 14 -62 0 24
4 15 -62 0 24 -43 0 14 -38 0 25 -59 0 32
3 0 -38 0 21 -38 0 25 -43 0 14
4 0 -36 0 30 -38 0 25 -38 0 21 -10 0 32
4 15 -59 0 32 -38 0 25 -36 0 30 -51 0 43
4 15 -51 0 43 -36 0 30 -37 0 44 -43 0 49
4 15 -19 0 55 -26 0 50 -24 0 42 -16 0 34
4 0 -43 0 49 -45 0 74 -61 0 69 -51 0 43
3 15 -39 0 49 -43 0 49 -37 0 44
4 0 -59 0 32 -51 0 43 -75 0 62 -92 0 45
4 0 -62 0 24 -92 0 45 -98 0 32 -101 0 22
4 0 -101 0 22 -102 0 8 -98 0 4 -68 0 4
4 15 -98 0 4 -76 0 -29 -69 0 -16 -68 0 4
4 15 -81 0 -44 -76 0 -29 -98 0 4 -102 0 8
3 15 -114 0 114 -101 0 22 -98 0 32
3 0 -59 0 32 -92 0 45 -62 0 24
3 15 -114 0 114 -98 0 32 -92 0 45
3 15 -114 0 114 -92 0 45 -75 0 62
3 0 -75 0 62 -51 0 43 -61 0 69
3 15 -114 0 114 -75 0 62 -61 0 69
4 0 -45 0 74 -43 0 49 -39 0 49 -25 0 53
3 15 -114 0 114 -61 0 69 -45 0 74
4 0 -25 0 78 -45 0 74 -25 0 53 -19 0 55
3 15 -114 0 114 -45 0 74 -25 0 78
3 15 -10 0 32 -19 0 55 -16 0 34
4 15 -114 0 114 -25 0 78 0 0 80 0 0 114
3 0 -16 0 34 -36 0 30 -10 0 32
4 0 -10 0 32 -38 0 21 0 0 21 0 0 31
4 0 -36 0 30 -16 0 34 -24 0 42 -37 0 44
4 0 -26 0 50 -39 0 49 -37 0 44 -24 0 42
3 15 -25 0 53 -26 0 50 -19 0 55
3 0 -26 0 50 -25 0 53 -39 0 49
4 0 0 0 80 -25 0 78 -19 0 55 0 0 55
3 0 -43 0 14 -54 0 1 -38 0 -17
3 0 -38 0 -17 -38 0 21 -43 0 14
1 15 0 0 -17 0 0 -38 0 1 0 38 0 0 2-4disc.dat
1 0 0 0 -17 0 0 -38 0 1 0 38 0 0 2-4ndis.dat
4 0 -79 0 -70 0 0 -70 0 0 -55 -38 0 -55
4 0 -76 0 -29 -81 0 -44 -38 0 -55 -38 0 -17
