0 ~Door  1 x  5 x  7.5 - Structured Front Surface
0 Name: s\30223a.dat
0 Author: Dave Schuler
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2000-09-30 [PTadmin] Official Update 2000-02
0 !HISTORY 2007-08-29 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2017-07-09 [MagFors] bfc'd, made structured surface

1 16 -47.5 0 -8 0 0 35.5 -5 0 0 0 -1 0 recte4.dat
1 16 -16 0 -7 0 0 -4 5 0 0 0 -1 0 box2-11.dat
0 BFC INVERTNEXT
1 16 -21.5 0 -8 -1.5 0 0 0 0 5 0 2 0 box3u7a.dat
1 16 -28 0 -6 0 0 5 -5 0 0 0 -2 0 box3u4p.dat
0 BFC INVERTNEXT
1 16 -34.5 0 -8 -1.5 0 0 0 0 5 0 2 0 box3u10p.dat
1 16 -41 0 -6 0 0 5 -5 0 0 0 -2 0 box3u4p.dat
0 BFC INVERTNEXT
1 16 -47.5 0 -8 -1.5 0 0 0 0 5 0 2 0 box3u10p.dat
1 16 -54 0 -6 0 0 5 -5 0 0 0 -2 0 box3u4p.dat
0 BFC INVERTNEXT
1 16 -60.5 0 -8 -1.5 0 0 0 0 5 0 2 0 box3u10p.dat
1 16 -67 0 -6 0 0 5 -5 0 0 0 -2 0 box3u4p.dat
0 BFC INVERTNEXT
1 16 -73.5 0 -8 1.5 0 0 0 0 -5 0 2 0 box3u7a.dat
1 16 -79 0 -7 0 0 4 -5 0 0 0 -1 0 box2-11.dat
