0 Electric Technic Motor 4.5V  6 x 17 x  5 Base Type 2
0 Name: 32289b.dat
0 Author: Javier Orquera [kuramapika1]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\32289bs01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\32289bs01.dat
0 BFC INVERTNEXT
1 16 0 96 -30 0 0 16 0 -1 0 -6 0 0 box5.dat
0 BFC INVERTNEXT
1 16 0 92 -48 0 0 8 0 2 0 5 0 0 box4.dat
2 24 60 76 -247.69 60 75 -247
2 24 60 75 -247 60 72.8 -243.8
2 24 60 72.8 -243.8 60 72 -240
2 24 60 72 -240 60 72.8 -236.2
2 24 60 72.8 -236.2 60 75 -233
2 24 60 75 -233 60 76 -232.31
2 24 40 76 -247.69 40 75 -247
2 24 40 75 -247 40 72.8 -243.8
2 24 40 72.8 -243.8 40 72 -240
2 24 40 72 -240 40 72.8 -236.2
2 24 40 72.8 -236.2 40 75 -233
2 24 40 75 -233 40 76 -232.31
2 24 60 76 -267.69 60 75 -267
2 24 60 75 -267 60 72.8 -263.8
2 24 60 72.8 -263.8 60 72 -260
2 24 60 72 -260 60 72.8 -256.2
2 24 60 72.8 -256.2 60 75 -253
2 24 60 75 -253 60 76 -252.31
2 24 40 76 -267.69 40 75 -267
2 24 40 75 -267 40 72.8 -263.8
2 24 40 72.8 -263.8 40 72 -260
2 24 40 72 -260 40 72.8 -256.2
2 24 40 72.8 -256.2 40 75 -253
2 24 40 75 -253 40 76 -252.31
2 24 -60 76 -252.31 -60 75 -253
2 24 -60 75 -253 -60 72.8 -256.2
2 24 -60 72.8 -256.2 -60 72 -260
2 24 -60 72 -260 -60 72.8 -263.8
2 24 -60 72.8 -263.8 -60 75 -267
2 24 -60 75 -267 -60 76 -267.69
2 24 -40 76 -252.31 -40 75 -253
2 24 -40 75 -253 -40 72.8 -256.2
2 24 -40 72.8 -256.2 -40 72 -260
2 24 -40 72 -260 -40 72.8 -263.8
2 24 -40 72.8 -263.8 -40 75 -267
2 24 -40 75 -267 -40 76 -267.69
2 24 -60 76 -232.31 -60 75 -233
2 24 -60 75 -233 -60 72.8 -236.2
2 24 -60 72.8 -236.2 -60 72 -240
2 24 -60 72 -240 -60 72.8 -243.8
2 24 -60 72.8 -243.8 -60 75 -247
2 24 -60 75 -247 -60 76 -247.69
2 24 -40 76 -232.31 -40 75 -233
2 24 -40 75 -233 -40 72.8 -236.2
2 24 -40 72.8 -236.2 -40 72 -240
2 24 -40 72 -240 -40 72.8 -243.8
2 24 -40 72.8 -243.8 -40 75 -247
2 24 -40 75 -247 -40 76 -247.69
2 24 40 76 -280 60 76 -280
2 24 60 76 -280 60 88 -280
2 24 40 76 -280 40 88 -280
2 24 60 76 -267.69 60 76 -280
2 24 40 76 -267.69 40 76 -280
2 24 -40 76 -280 -60 76 -280
2 24 -40 76 -280 -40 88 -280
2 24 -60 76 -280 -60 88 -280
2 24 -60 76 -267.69 -60 76 -280
2 24 -40 76 -267.69 -40 76 -280
2 24 -40 76 -267.69 -40 76 -268
2 24 -60 76 -267.69 -40 76 -267.69
2 24 60 76 -252.31 60 76 -247.69
2 24 40 76 -252.31 40 76 -247.69
2 24 -60 76 -252.31 -60 76 -247.69
2 24 -40 76 -252.31 -40 76 -247.69
2 24 40 76 -247.69 60 76 -247.69
2 24 40 76 -252.31 60 76 -252.31
2 24 40 76 -267.69 60 76 -267.69
2 24 40 76 -232.31 60 76 -232.31
2 24 -40 76 -252.31 -60 76 -252.31
2 24 -40 76 -247.69 -60 76 -247.69
2 24 -40 76 -232.31 -60 76 -232.31
2 24 40 76 -220 -40 76 -220
2 24 56 76 -216 -56 76 -216
2 24 56 60 -216 56 76 -216
2 24 56 60 -216 42 46 -216
2 24 -42 46 -216 42 46 -216
2 24 -56 60 -216 -42 46 -216
2 24 56 60 -68 42 46 -68
2 24 -42 46 -68 42 46 -68
2 24 -40 50 -72 40 50 -72
2 24 -40 50 -212 40 50 -212
2 24 40 50 -72 40 50 -212
2 24 40 50 -72 52 64 -72
2 24 -40 50 -72 -52 64 -72
2 24 40 50 -212 52 64 -212
2 24 -40 50 -212 -52 64 -212
2 24 -40 50 -72 -40 50 -212
2 24 42 46 -68 42 46 -216
2 24 -42 46 -68 -42 46 -216
2 24 -56 60 -68 -42 46 -68
2 24 56 60 -68 56 60 -216
2 24 56 60 -68 56 84 -68
2 24 56 84 -68 -56 84 -68
2 24 56 84 -56 -56 84 -56
2 24 40 92 -56 -40 92 -56
2 24 40 92 -56 56 85 -56
2 24 40 92 -56 40 92 8
2 24 36 92 8 40 92 8
2 24 -36 92 8 -40 92 8
2 24 -40 92 -56 -40 92 8
2 24 36 76 24 36 92 8
2 24 36 92 30 36 92 8
2 24 -36 92 30 -36 92 8
2 24 56 76 24 56 85 15
2 24 40 92 8 56 85 15
2 24 56 85 10 56 85 15
2 24 56 85 -56 56 85 -10
2 24 -56 85 10 -56 85 15
2 24 -56 85 -56 -56 85 -10
2 24 -56 82 -10 -56 85 -10
2 24 -56 82 10 -56 85 10
2 24 56 82 -10 56 85 -10
2 24 56 82 10 56 85 10
2 24 -40 92 8 -56 85 15
2 24 -56 76 24 -56 85 15
2 24 -36 76 24 -36 92 8
2 24 -40 92 -56 -56 85 -56
2 24 -56 84 -56 -56 85 -56
2 24 56 84 -56 56 85 -56
2 24 56 84 -56 56 84 -68
2 24 -56 84 -56 -56 84 -68
2 24 -56 60 -68 -56 84 -68
2 24 -56 60 -68 -56 60 -216
2 24 -56 60 -216 -56 76 -216
2 24 56 76 -190 56 76 -216
2 24 -56 76 -190 -56 76 -216
2 24 40 88 -220 -40 88 -220
2 24 40 76 -220 40 88 -220
2 24 -40 76 -220 -40 88 -220
2 24 40 76 -232.31 40 76 -220
2 24 -40 76 -232.31 -40 76 -220
2 24 40 76 30 60 76 30
2 24 40 76 30 40 96 10
2 24 -40 76 30 -40 96 10
2 24 60 76 30 60 89 17
2 24 -60 76 30 -60 89 17
2 24 40 96 10 60 89 17
2 24 -40 96 10 -60 89 17
2 24 36 76 31 36 76 24
2 24 -36 76 31 -36 76 24
2 24 -40 76 30 -60 76 30
2 24 36 76 24 56 76 24
2 24 -36 76 24 -56 76 24
2 24 60 76 -232.31 60 76 -190
2 24 56 76 -190 60 76 -190
2 24 -60 76 -232.31 -60 76 -190
2 24 -56 76 -190 -60 76 -190
2 24 60 46 -60 60 76 -40
2 24 56 46 -60 56 76 -40
2 24 56 76 -40 60 76 -40
2 24 56 46 -60 60 46 -60
2 24 -60 46 -60 -60 76 -40
2 24 -56 46 -60 -56 76 -40
2 24 -56 76 -40 -60 76 -40
2 24 -56 46 -60 -60 46 -60
2 24 60 76 -17.74 60 74.78 -17.48
2 24 60 74.78 -17.48 60 68.7 -13.3
2 24 60 68.7 -13.3 60 64.52 -7.22
2 24 60 64.52 -7.22 60 63 0
2 24 60 63 0 60 64.52 7.22
2 24 60 64.52 7.22 60 68.7 13.3
2 24 60 68.7 13.3 60 74.78 17.48
2 24 60 74.78 17.48 60 76 17.74
2 24 56 76 -17.74 56 74.78 -17.48
2 24 56 74.78 -17.48 56 68.7 -13.3
2 24 56 68.7 -13.3 56 64.52 -7.22
2 24 56 64.52 -7.22 56 63 0
2 24 56 63 0 56 64.52 7.22
2 24 56 64.52 7.22 56 68.7 13.3
2 24 56 68.7 13.3 56 74.78 17.48
2 24 56 74.78 17.48 56 76 17.74
2 24 -56 76 -17.74 -56 74.78 -17.48
2 24 -56 74.78 -17.48 -56 68.7 -13.3
2 24 -56 68.7 -13.3 -56 64.52 -7.22
2 24 -56 64.52 -7.22 -56 63 0
2 24 -56 63 0 -56 64.52 7.22
2 24 -56 64.52 7.22 -56 68.7 13.3
2 24 -56 68.7 13.3 -56 74.78 17.48
2 24 -56 74.78 17.48 -56 76 17.74
2 24 -60 76 -17.74 -60 74.78 -17.48
2 24 -60 74.78 -17.48 -60 68.7 -13.3
2 24 -60 68.7 -13.3 -60 64.52 -7.22
2 24 -60 64.52 -7.22 -60 63 0
2 24 -60 63 0 -60 64.52 7.22
2 24 -60 64.52 7.22 -60 68.7 13.3
2 24 -60 68.7 13.3 -60 74.78 17.48
2 24 -60 74.78 17.48 -60 76 17.74
2 24 17.74 76 60 17.48 74.78 60
2 24 17.48 74.78 60 13.3 68.7 60
2 24 13.3 68.7 60 7.22 64.52 60
2 24 7.22 64.52 60 0 63 60
2 24 0 63 60 -7.22 64.52 60
2 24 -7.22 64.52 60 -13.3 68.7 60
2 24 -13.3 68.7 60 -17.48 74.78 60
2 24 -17.48 74.78 60 -17.74 76 60
2 24 17.74 76 56 17.48 74.78 56
2 24 17.48 74.78 56 13.3 68.7 56
2 24 13.3 68.7 56 7.22 64.52 56
2 24 7.22 64.52 56 0 63 56
2 24 0 63 56 -7.22 64.52 56
2 24 -7.22 64.52 56 -13.3 68.7 56
2 24 -13.3 68.7 56 -17.48 74.78 56
2 24 -17.48 74.78 56 -17.74 76 56
2 24 56 76 -17.74 60 76 -17.78
2 24 56 76 17.74 60 76 17.74
2 24 -56 76 17.74 -60 76 17.74
2 24 -56 76 -17.74 -60 76 -17.78
2 24 17.74 76 56 17.78 76 60
2 24 -17.74 76 56 -17.74 76 60
2 24 60 76 -17.74 60 76 -40
2 24 56 76 -17.74 56 76 -40
2 24 -56 76 -17.74 -56 76 -40
2 24 -60 76 -17.74 -60 76 -40
2 24 60 76 30 60 76 17.74
2 24 56 76 24 56 76 17.74
2 24 -60 76 30 -60 76 17.74
2 24 -56 76 24 -56 76 17.74
2 24 -40 76 60 -17.74 76 60
2 24 -36 76 56 -17.74 76 56
2 24 40 76 60 17.74 76 60
2 24 36 76 56 17.74 76 56
2 24 60 43.3 -75 60 46 -60
2 24 60 42 -90 60 43.3 -75
2 24 60 43 -105 60 42 -90
2 24 60 46 -125 60 43 -105
2 24 60 51.5 -145 60 46 -125
2 24 60 60 -165 60 51.5 -145
2 24 60 68.5 -180 60 60 -165
2 24 60 76 -190 60 68.5 -180
2 24 56 43.3 -75 56 46 -60
2 24 56 42 -90 56 43.3 -75
2 24 56 43 -105 56 42 -90
2 24 56 46 -125 56 43 -105
2 24 56 51.5 -145 56 46 -125
2 24 56 60 -165 56 51.5 -145
2 24 56 68.5 -180 56 60 -165
2 24 56 76 -190 56 68.5 -180
2 24 -56 43.3 -75 -56 46 -60
2 24 -56 42 -90 -56 43.3 -75
2 24 -56 43 -105 -56 42 -90
2 24 -56 46 -125 -56 43 -105
2 24 -56 51.5 -145 -56 46 -125
2 24 -56 60 -165 -56 51.5 -145
2 24 -56 68.5 -180 -56 60 -165
2 24 -56 76 -190 -56 68.5 -180
2 24 -60 43.3 -75 -60 46 -60
2 24 -60 42 -90 -60 43.3 -75
2 24 -60 43 -105 -60 42 -90
2 24 -60 46 -125 -60 43 -105
2 24 -60 51.5 -145 -60 46 -125
2 24 -60 60 -165 -60 51.5 -145
2 24 -60 68.5 -180 -60 60 -165
2 24 -60 76 -190 -60 68.5 -180
2 24 40 42 49 40 76 49
2 24 40 76 49 40 76 60
2 24 36 76 49 36 76 56
2 24 36 76 49 40 76 49
2 24 36 42 49 36 76 49
2 24 36 42 31 36 76 31
2 24 40 42 31 40 76 31
2 24 40 76 31 40 76 30
2 24 -40 76 31 -40 76 30
2 24 -40 42 31 -40 76 31
2 24 -40 42 49 -40 76 49
2 24 -40 76 49 -40 76 60
2 24 -36 76 49 -36 76 56
2 24 -36 76 49 -40 76 49
2 24 -36 42 49 -36 76 49
2 24 -36 42 31 -36 76 31
2 24 60 88 -252.31 60 89 -253
2 24 60 89 -253 60 91.2 -256.2
2 24 60 91.2 -256.2 60 92 -260
2 24 60 92 -260 60 91.2 -263.8
2 24 60 91.2 -263.8 60 89 -267
2 24 60 89 -267 60 88 -267.69
2 24 60 88 -232.31 60 89 -233
2 24 60 89 -233 60 91.2 -236.2
2 24 60 91.2 -236.2 60 92 -240
2 24 60 92 -240 60 91.2 -243.8
2 24 60 91.2 -243.8 60 89 -247
2 24 60 89 -247 60 88 -247.69
2 24 60 88 -247.69 60 88 -252.31
2 24 42 88 -252.31 42 89 -253
2 24 42 89 -253 42 91.2 -256.2
2 24 42 91.2 -256.2 42 92 -260
2 24 42 92 -260 42 91.2 -263.8
2 24 42 91.2 -263.8 42 89 -267
2 24 42 89 -267 42 88 -267.69
2 24 42 88 -232.31 42 89 -233
2 24 42 89 -233 42 91.2 -236.2
2 24 42 91.2 -236.2 42 92 -240
2 24 42 92 -240 42 91.2 -243.8
2 24 42 91.2 -243.8 42 89 -247
2 24 42 89 -247 42 88 -247.69
2 24 40 88 -248 40 88 -252
2 24 -42 88 -252.31 -42 89 -253
2 24 -42 89 -253 -42 91.2 -256.2
2 24 -42 91.2 -256.2 -42 92 -260
2 24 -42 92 -260 -42 91.2 -263.8
2 24 -42 91.2 -263.8 -42 89 -267
2 24 -42 89 -267 -42 88 -267.69
2 24 -42 88 -232.31 -42 89 -233
2 24 -42 89 -233 -42 91.2 -236.2
2 24 -42 91.2 -236.2 -42 92 -240
2 24 -42 92 -240 -42 91.2 -243.8
2 24 -42 91.2 -243.8 -42 89 -247
2 24 -42 89 -247 -42 88 -247.69
2 24 -40 88 -248 -40 88 -252
2 24 -60 88 -252.31 -60 89 -253
2 24 -60 89 -253 -60 91.2 -256.2
2 24 -60 91.2 -256.2 -60 92 -260
2 24 -60 92 -260 -60 91.2 -263.8
2 24 -60 91.2 -263.8 -60 89 -267
2 24 -60 89 -267 -60 88 -267.69
2 24 -60 88 -232.31 -60 89 -233
2 24 -60 89 -233 -60 91.2 -236.2
2 24 -60 91.2 -236.2 -60 92 -240
2 24 -60 92 -240 -60 91.2 -243.8
2 24 -60 91.2 -243.8 -60 89 -247
2 24 -60 89 -247 -60 88 -247.69
2 24 -60 88 -247.69 -60 88 -252.31
2 24 40 88 -232 40 88 -220
2 24 40 88 -232 40 82 -232
2 24 42 88 -232 42 82 -232
2 24 -40 88 -232 -40 82 -232
2 24 -42 88 -232 -42 82 -232
2 24 40 88 -248 40 82 -248
2 24 42 88 -248 42 82 -248
2 24 -40 88 -248 -40 82 -248
2 24 -42 88 -248 -42 82 -248
2 24 40 88 -252 40 82 -252
2 24 42 88 -252 42 82 -252
2 24 -40 88 -252 -40 82 -252
2 24 -42 88 -252 -42 82 -252
2 24 40 88 -268 40 82 -268
